0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
[욕설],미드여신이렐리아<-,"패드립,","욕설,",혐오발언,,,,,,,,,,,
[욕설],롤은,패드립이,기본,옵션인듯..,[1],사진,,,,,,,,,
[욕설],별공주,<<,일겜트롤러,,,,,,,,,,,,
[욕설],칼바람,욕설,및,트롤유저,신고[개인팟TV],사진,,,,,,,,,
[욕설],개,악질새끼들,박제,사진,,,,,,,,,,,
[욕설],고의트롤러,및,패드리퍼,/,독산정다운,사진,,,,,,,,,
[욕설],롤,고의트롤,및,패드립,/,독산정다운,[1],사진,,,,,,,
[욕설],롤,패드립,및,패작,/독산정다운,사진,,,,,,,,,
[욕설],롤,패작,패드립,/,아이디,독산정다운,사진,,,,,,,,
[욕설],롤,패작러,및,패드립,사진,,,,,,,,,,
[욕설],거기,냠냠,<----본캐,플레,운운하는,패드립퍼,[1],사진,,,,,,,
[욕설],이런,고의트롤애들,대처,어케해야함?,너어는정말나빠,<--닉,[2],사진,,,,,,,
[욕설],ZEROTWO,DAISUKI,고의트롤러,박제,,,,,,,,,,,
[욕설],seeeeexxx,트롤후탈주,박제,,,,,,,,,,,,
[욕설],엄마,나,피없어,<--,고의트롤,[1],,,,,,,,,
[욕설],"[패드립,혐오발언]",ID,":두부싫어요,",회색롱스톤,[2],사진,,,,,,,,,
[욕설],아프리카tv,귤지컬,고의성,탈주,,,,,,,,,,,
[욕설],THE,RED썬,<<,ㅋㅋㅋ한심한,방구석,여포,사진,,,,,,,,
[욕설],"[리폿/선픽벤,1,2,3,5단계]","닭내장에소주,","니츼향아님,",블리츠,"근혜크,","승부사에이스,","요들번개전사,","이정은스승제자,","할멈처럼영감얻지,","싹싹비누,",롤인성,실태조사,비디오,,
[욕설],유학생1호<--고의트롤조심하세요,사진,,,,,,,,,,,,,
[욕설],꽃미녀발광놈,<<<,템,다,팔고,미드로,달리는,쓰레기,,,,,,,
[욕설],drx,김부식<-패드립,"유저,",취했나봐,황인욱,<-,욕설유저,사진,,,,,,,
[욕설],롤하는놈들보면,게임은질병맞음,,,,,,,,,,,,,
[욕설],롤하는,놈들은,전부다찐1따뿐인듯,프로게이머와꾸만봐도답나옴,,,,,,,,,,,
[욕설],이,샠,만나면,닷지하삼,,,,,,,,,,,
[욕설],일반게임,4인큐로,이유,없이,욕하고,패드립,+,15서렌,사진,,,,,,
[욕설],NINAJALHASEYO,님,쪽팔린줄아세요,4대5이기고,욕하고나간블츠,ㅋ,사진,,,,,,,,
[욕설],저격글입니다.,사진,,,,,,,,,,,,,
[욕설],주약동게임천재,<--,패드립,욕설,고소갑니다.,[3],사진,,,,,,,,
[욕설],고민없을나이18,고의트롤,,,,,,,,,,,,,
[욕설],24031,<<,고의트롤,쓰레기,,,,,,,,,,,
[욕설],걍,아래티어긴,한데,만나면,조심해라(괴불쥐2),사진,,,,,,,,,
[욕설],패작러,듀오,,,,,,,,,,,,,
[욕설],"조두순,나영이",관련,"욕설,패작",듀오,두팀,박제합니다,[3],사진,,,,,,,
[욕설],골드구간,정글러,박제요,,,,,,,,,,,,
[욕설],플레구간,남성비하,페미,유저,박제,[1],사진,,,,,,,,
[욕설],승궈니도,힘드러,-,고의,트롤,,,,,,,,,,
[욕설],레넥토이져러스,유저의,욕설(패드립),신고,사진,,,,,,,,,,
[욕설],끠즐랑,<-마스터128점,이동욱<-,본캐라고,사칭,,,,,,,,,,
[욕설],기모링,괴물쥐팬<부모욕,패드립,인성수준,사진,,,,,,,,,,
[욕설],LightTheWorld,패작,박제,사진,,,,,,,,,,,
[욕설],욕설박제,게임이,끝나도,욕은,끝나지않지,사진,,,,,,,,,
[욕설],롤,비매너,유저,박제좀요,,,,,,,,,,,
[욕설],수준개소름<M뒤셋,사진,,,,,,,,,,,,,
[욕설],뽀송뽀송개뽀송<M뒤셋,사진,,,,,,,,,,,,,
[욕설],행주대첩<M뒤짐,[1],사진,,,,,,,,,,,,
[욕설],06년생,망나니,<<플레1구간,고의트롤러,,,,,,,,,,,
[욕설],대리유저박제,->,kataking,사진,,,,,,,,,,,
[욕설],ID,:,동전꼽기,",",두산위브,9단지,악질적인,패작러들,,,,,,,
[욕설],패드립,4인큐,트롤러,박제,사진,,,,,,,,,,
[욕설],XO,for,life,부모,칼로,찌른다는,패드리퍼,박제,및,고소,진행합니다,[13],사진,,
[욕설],게복치,손가락,1:1,털리고,빤쓰런함,[1],,,,,,,,,
[욕설],패드립,박제,[1],사진,,,,,,,,,,,
[욕설],브론즈,구간,패작,듀오,사진,,,,,,,,,,
[욕설],우,페,패드립,박제,사진,,,,,,,,,,
[욕설],나츠메이,패드립,박제,사진,,,,,,,,,,,
[욕설],악훌전,<<<,고의트롤,,,,,,,,,,,,
[욕설],100퍼센트,대리충,박제,,,,,,,,,,,,
[욕설],잠실사는이창훈,<<,고의,트롤러,,,,,,,,,,,
[욕설],한놈만잡는인간<<<<<킬먹었다,패드립,시전,후,1:1,신청,,,,,,,,,
[욕설],여물어주셈>>칼바람,하시는분들,조심하세요,,,,,,,,,,,,
[욕설],상습,탈주,트롤러,정지,안당함,사진,,,,,,,,,
[욕설],Fyin,-,고의트롤,우물잠수,,,,,,,,,,,
[욕설],징전당신은대체,<ㅡ,잠수충,똥쓰레기,차단,ㄱ,,,,,,,,,
[욕설],패드립,박제합니다,^^,사진,,,,,,,,,,,
[욕설],조두순,사건(나영이,사건),희화화및,모욕,사진,,,,,,,,,
[욕설],위안부,운운하는,정병,듀오,박제,사진,,,,,,,,,
[욕설],웃음소리왜이럐,<<,욕설,트롤,[1],사진,,,,,,,,,
[욕설],부캐부캐다123,<--,상습탈주,,,,,,,,,,,,
[욕설],porshe,targa,패드립,박제,사진,,,,,,,,,,
[욕설],되지새끼<엄마없음2,사진,,,,,,,,,,,,,
[욕설],EZ,민<엄마없음.,사진,,,,,,,,,,,,
[욕설],아칼리로개패기<니어매먹음장애련,사진,,,,,,,,,,,,,
[욕설],"롤끊으면성공,",제발미드좀봐주셈,<<현지드립,욕설,시비충,박제,사진,,,,,,,,
[욕설],리오레랄까,<<,다딱거리는,600판,현지인,박제,사진,,,,,,,,
[욕설],난진짜잘했다<잠수욕설,사진,,,,,,,,,,,,,
[욕설],극단적이양,<<,탈주,,,,,,,,,,,,
[욕설],원딜만하는계정임<패드립우물링,사진,,,,,,,,,,,,,
[욕설],hdjfh<<,만능의돌,클레드,트롤새끼,박제,사진,,,,,,,,,
[욕설],다음번에>욕설게임,후,케삭빵>,1:1,내가이김,,,,,,,,,,
[욕설],햄버거병,,,,,,,,,,,,,,
[욕설],D유체화,F점멸<패드립,고소시,참고,사진,,,,,,,,,,
[욕설],Code,쵸파,<,남탓시비충,,,,,,,,,,,
[욕설],홍장코,<<욕설,시비충,박제,사진,,,,,,,,,,
[욕설],회계재무과개용탁,<<,패드립,급식새끼,박제,사진,,,,,,,,,
[욕설],핵꿀맛콩사탕,<<,"욕설,",우물잠수,사진,,,,,,,,,,
[욕설],GoldTket,",",원딜듀오상시모집,<<욕설,트롤러,사진,,,,,,,,,
[욕설],imir,<<욕설,시비충,박제,사진,,,,,,,,,,
[욕설],가렌원챔,"김가붕,",정우찡,"뿌뿌뿌,","iililiiiliilil,",당근빠따다,"<-욕설,",패드립,정신병자들,조심,사진,,,,
[욕설],부캐,패작러,"""아임뚜렛부캐""",,,,,,,,,,,,
[욕설],월계동큰손,",",Core,Value,",",류도헌,<<욕설,시비충,박제,사진,,,,,
[욕설],다이아본캐라는,1종보통박누누,",",Mid,Jayce,Kr,패드립시비충,박제,사진,,,,,,
[욕설],그냥,병신들,왜,저렇게,병신들이,많아졌지,,,,,,,,,
[욕설],SKT,T1,Soul,",",채희재,<<,욕설시비충,급식듀오,박제,사진,,,,,
[욕설],고귀한,교황,<<,씹구데기벌레노애미,,,,,,,,,,,
[욕설],혁명군감찰실장<<,패드립충,급식,박제,사진,,,,,,,,,,
[욕설],식사동,"망나니,",식사동,"백정,",식사동,기생년,<<<<<<<픽창부터,패드립,욕설,픽뺏음,한꺼번에,겜중에,나감,박제,
[욕설],Exister,<<패드립충,박제,사진,,,,,,,,,,,
[욕설],서폿하쥬,",",CCJE,<,욕설,시비충,박제,사진,,,,,,,
[욕설],방탄사랑해하하,<<,불법프로그램,사용,및,고의패작/욕설,[1],사진,,,,,,,
[욕설],조이파크,<<,트롤,시비충,사진,,,,,,,,,,
[욕설],신중의신고무신,//,일반,픽창정치,사진,,,,,,,,,,
[욕설],Project,Skin,<<,패드립,욕설,벌레,박제,사진,,,,,,,
[욕설],성덕오빠만의별,<-,다1~마스터,구간,어뷰저,사진,,,,,,,,,
[욕설],욕하면알텝잠수,<<,고의트롤,및,욕설,사진,,,,,,,,,
[욕설],킹재히,",아이러브오레오",<<,욕설,정신병자,박제,사진,,,,,,,,
[욕설],이즈,노벤쫌,",",룬,검,<<,시비충,정신병,심한,부캐드립,듀오,박제,사진,,
[욕설],"흑심품은홍록기,OnePiece",루피,<패작급식듀오,사진,,,,,,,,,,,
[욕설],지는,건,너희탓,",","인하지,",Kiim철수,<<패드립충들,박제,[1],사진,,,,,
[욕설],피즈하지마3,패드립,박제,사진,,,,,,,,,,,
[욕설],초딩도암걸리나요,패드립,박제,사진,,,,,,,,,,,
[욕설],Miyeon,fan,패드립,박제,사진,,,,,,,,,,
[욕설],물방울의,수호자,<<,욕설,시비충,박제,[1],사진,,,,,,,
[욕설],천세인<<,부캐인척,욕설,하는,버러지,사진,,,,,,,,,
[욕설],DoEul,",",Hello,Welcome,<<,욕설시비충,박제,사진,,,,,,,
[욕설],KHvvJW,",",사자정수리냄새,<<1500판,골드,트롤러,사진,,,,,,,,
[욕설],"킬만드는사람,",아이엠,동현팍,시비충,급식듀오,사진,,,,,,,,,
[욕설],하루,고개숙여봐,",",145,시비충,트롤,욕설,사진,,,,,,,
[욕설],이거고소될까?,사진,,,,,,,,,,,,,
[욕설],저,게임,잘안해여,<<,귓말로,욕설까지,하는,쓰레기,사진,,,,,,
[욕설],저,게임,잘안해여,",",wqoexashjd,<<,욕설,시비충,사진,,,,,,
[욕설],킹갓빛띵금,",",냅두라고,<<,욕설,시비충,사진,,,,,,,,
[욕설],"패드립,트롤",박제,DAY,N,NITE,사진,,,,,,,,,
[욕설],lIlIllIllIlllII,<바코드,짜증난다.,사진,,,,,,,,,,,
[욕설],롤의,심각성[위안부],사진,,,,,,,,,,,,
[욕설],blzhffh,",",너가부르는곳으로,<<,트롤,욕설유저,사진,,,,,,,,
[욕설],평화로운세상울,사진,,,,,,,,,,,,,
[욕설],피의블라지미르,[게임후,욕설],사진,,,,,,,,,,,
[욕설],오늘,랭에서,만난,트롤,,,,,,,,,,,
[욕설],패드립,유저,및,그,외,4인큐,사진,,,,,,,,
[욕설],초등학생들은,왜이러나요?,겜하기,힘듭니다,사진,,,,,,,,,,
[욕설],제발,롤운영자님,이것좀,봐주세요,캡틴,"젝,김댕댕이",사진,,,,,,,,
[욕설],당해라,<--,남탓러,,,,,,,,,,,,
[욕설],ㅈㄴ,잘한다던,고수님,전적,박제,사진,,,,,,,,,
[욕설],천애화<<<<,듀오신청후,"욕설,뒷삭",,,,,,,,,,,,
[욕설],파티,매칭,게시판에,장애인이,왜이렇게,많냐,,,,,,,,,
[욕설],세금마한입만<패드립,사진,,,,,,,,,,,,,
[욕설],추은혜,,,,,,,,,,,,,,
[욕설],정말,답안나오네,,,,,,,,,,,,,
[욕설],오늘,랭에서,만난,트롤,[1],,,,,,,,,,
[욕설],제발,니들끼리싸워서,피해주지마,,,,,,,,,,,,
[욕설],>>>,First,Selection,<<,제보시,100만원,,,,,,,,,
[욕설],"정지5개째,",불꽃남자다으아아,패드립,박제,사진,,,,,,,,,,
[욕설],연승or연패,패드립,박제,사진,,,,,,,,,,,
[욕설],S대,건축과,패드립,박제,사진,,,,,,,,,,
[욕설],lIIIIIlllI,패드립,박제,사진,,,,,,,,,,,
[욕설],퇴마사라칸2,패드립,박제,사진,,,,,,,,,,,
[욕설],니,님,<<,패드립,부모욕,코로나언급,사진,,,,,,,,
[욕설],마이충의,정석,<<,욕설로,채금먹고도,정신,못차림,,,,,,,,
[욕설],쳐발린,양학듀오,Slaughter,"YouDo,Pray",사진,,,,,,,,,,
[욕설],진정해,벌아,고의,던짐,,,,,,,,,,,
[욕설],OPGG,쭌짱갓,<<,패드립,및,욕설,유저,박제,[1],사진,,,,,
[욕설],교양있는서울아이,,,,,,,,,,,,,,
[욕설],가수리,소구,고인들먹이면서,패드립,[1],사진,,,,,,,,,
[욕설],욕설,및,패드립,그리고,위안부피해자,거론,,,,,,,,,
[욕설],욕설,+,패작,|,무계념,성인,욕박는,ㅉㄸ;;..,,,,,,,
[욕설],"패드립,무개념",박제,사진,,,,,,,,,,,,
[욕설],115동1803호,패드립,박제,사진,,,,,,,,,,,
[욕설],롤닉,:,"""바텀터짐","미안""",그냥,나가,뒤져라,,,,,,,,
[욕설],딜서포터하면안함<싸이코패스,사진,,,,,,,,,,,,,
[욕설],욕설이라는,표현으로는,부족한,망언..,사진,,,,,,,,,,
[욕설],자크,--,번호유출,(번호사칭이면,닌,내가,직접,이번호,주인한테,전해서,고소,진행한다),,,
[욕설],라파엘,옹박,이분,트롤러,잡범이니,주의하시길바랍니다.,,,,,,,,,
[욕설],"[패드립,모욕,욕설]",Van,고흐,사진,,,,,,,,,,,
[욕설],리그위험인물,<-,욕설,및,정치질로,1:1,박제.,사진,,,,,,,
[욕설],널사랑하지만,_,패드립,새월호드립,일베,박제,사진,,,,,,,,
[욕설],BJ싹박쥐,개트롤러,골드구간,[2],,,,,,,,,,,
[욕설],아이언탐험용사,패드립,박제,사진,,,,,,,,,,,
[욕설],date,200131,패드립,박제,사진,,,,,,,,,,
[욕설],파이크,실수로,벤해서,닷지,해주신분,에게,,,,,,,,,
[욕설],꼬마신참<<<<,악성트롤러,만나면,피하십쇼./,사진,,,,,,,,,,
[욕설],뉴메타로양학하기,<<,자칭,그마사칭에,게임,트롤러,사진,,,,,,,,
[욕설],못한다고하지마라,-,욕설,및,트롤,,,,,,,,,,
[욕설],이야기꽃,볼빤간사춘기지윤,패드리퍼,쓰레기,2두놈,,,,,,,,,,
[욕설],내꿈은,AV,고발사진,,,,,,,,,,,,
[욕설],격전,욕설비매너,stan,",",ciste,(일베충,박제),,,,,,,,
[욕설],'해운대구,보안관'<싸이코,패스,[1],사진,,,,,,,,,,
[욕설],'Sweett',<병신,듀오,,,,,,,,,,,,
[욕설],'단서장',<병신주의,사진,,,,,,,,,,,,
[욕설],고의트롤,고의패작,하소연,좀,하자면,,,,,,,,,,
[욕설],01091906071,탑으로,점수올리고,정글로,패작,,,,,,,,,,
[욕설],목포낙지주먹,<,패드립하는,애미뒤진새끼,,,,,,,,,,,
[욕설],real,sound,asmr,<--,고의트롤,패드립,사진,,,,,,,,
[욕설],칼바람에서,패드립하던,효도르의ㅍㅇㄷ(말자하),하던녀석,보아라~,사진,,,,,,,,,
[욕설],롤,1대1문의,질문입니다.,제발,해결좀..,,,,,,,,,,
[욕설],파티매칭게시판,'펜타알파',다1,사칭,패드리퍼,박제,사진,,,,,,,,
[욕설],고의트롤,2인큐,박제,사진,,,,,,,,,,,
[욕설],"탑원딜은정신병,","정신병원탈주환자,갬곰이",우르프,욕,,,,,,,,,,,
[욕설],[유미,잠수,박제],탑갱이,먼저다,사진,,,,,,,,,
[욕설],쭈쭈살,-,욕설,및,트롤,,,,,,,,,,
[욕설],킹갓아디다스,+,조선시대콩순컴,패드립듀오,신고,사진,,,,,,,,,
[욕설],패드립,박는,유저,브실,구간,[2],,,,,,,,,
[욕설],"[롤/1,2,3단계]","신도환,","으이뚜,","2준섭,","박후민,","킹이유,","명륜진사주유소,","01097210839,","나는야오고짱,","인조가오리,",Opposite,"Krista,",닉네임을,가지고,비디오
[욕설],꼬마페이지,-,벌레,트롤러,,,,,,,,,,,
[욕설],이제우리,한,이불,패드립,박제,[2],사진,,,,,,,,
[욕설],홍삼원골드,패드립,박제,사진,,,,,,,,,,,
[욕설],iililililllilii,패드립,박제,[1],사진,,,,,,,,,,
[욕설],늑대용,패드립,박제,사진,,,,,,,,,,,
[욕설],난리떠는찬진이,패드립,박제,사진,,,,,,,,,,,
[욕설],I,Zerotwo,I,패드립,박제,사진,,,,,,,,,
[욕설],갓나도윤,입털기,꼴픽,늦픽,박제요,,,,,,,,,,
[욕설],서봇에,가야하오,패드립,박제요,,,,,,,,,,,
[욕설],뜨거운원딜전성제,박제,(연에인,얼굴,비하,및,성희롱),사진,,,,,,,
[욕설],처음으로,글써봅니다.,사진,,,,,,,,,,,,
[욕설],나,처음,여기,글써봄,악성,욕설유저,,,,,,,,,
[욕설],우르프에서,게임을즐기는데,비매너유저,박제요!,,,,,,,,,,,
[욕설],운,재,<,정치질,욕설,패드립,,,,,,,,,
[욕설],AttractiveMan,,,,,,,,,,,,,,
[욕설],solnkain,악질트롤러,[1],,,,,,,,,,,,
[욕설],'강희석',일베+패드립+피딩+패작,사진,,,,,,,,,,,,
[욕설],"[롤/1,2,3단계]","서폿가면쌉캐리,","탈리야스오른,","테려단장,",자살장인,"전재혁,",지상계,"꿀탱탱,","Legend이승우,",산들o,비디오,,,,
[욕설],고딩,친구,듀오,패드립&트롤,박제,사진,,,,,,,,,
[욕설],FifteeN,GG,고의트롤러,박제,사진,,,,,,,,,,
[욕설],요우히,패드립,박제,사진,,,,,,,,,,,
[욕설],경고3회시던짐,패드립,박제,사진,,,,,,,,,,,
[욕설],전설의경민,패드립,박제,사진,,,,,,,,,,,
[욕설],GW,once,패드립,박제,사진,,,,,,,,,,
[욕설],세상은,넓고,이상한,사람은,많다.,아이디,:,장사하자,사진,,,,,,
[욕설],비트라올,중독,<<,n번방,드립으로,패드립,칩니다,사진,,,,,,,
[욕설],부캐라면서,똥ㅈㄴ싸고,팀원들한테,욕먹으니까,친추걸어서,패드립한ㅅㄲ,[1],,,,,,,,
[욕설],russianblue02<브2,진심,닷지해라,,,,,,,,,,,,
[욕설],Kazuma,Kiryu,이사람거르세요,닷지부탁햇다고,쌍욕박고,,,,,,,,,,
[욕설],아레환레,-,롤,트롤,유미,정화,"유체화,",나만지키면돼,-,탈주,,,,,
[욕설],want,rise,패드립,박제,사진,,,,,,,,,,
[욕설],soul,rapper,패드립,박제,사진,,,,,,,,,,
[욕설],트롤아님안함,병신박제,,,,,,,,,,,,,
[욕설],격전,비매너,유저(만나면,믿고,거르셈),,,,,,,,,,
[욕설],격전,대리게임,신고,[,문도,님,],사진,,,,,,,
[욕설],킴켱큰-,트롤,",",꼴픽,",",패드립,",",선동,",",허언,,,,,
[욕설],한도담<<<<패드립,욕설원딜러,,,,,,,,,,,,,
[욕설],사랑은불장난,이놈이랑,매칭되면,걍,닷지하셈,사진,,,,,,,,,
[욕설],트롤,-,굳,지,,,,,,,,,,,
[욕설],맵안봄핑찍지마셈,<<고의트롤!!,,,,,,,,,,,,,
[욕설],"하체만잘하면이김<<고의트롤,욕설,벌레",,,,,,,,,,,,,,
[욕설],"도티잠뜰샌즈TV,AD",Mbappe,패드립,박제,사진,,,,,,,,,,
[욕설],5인,비매너/욕설/패드립,박제합니다.,사진,,,,,,,,,,,
[욕설],욕설,사용,유저,신고,사진,,,,,,,,,,
[욕설],티,팔,<<,패드립,사진,,,,,,,,,,
[욕설],꽃이,필,때,까지<<,패드립,박제,사진,,,,,,,,
[욕설],채팅하면,던질거,<--패작러,사진,,,,,,,,,,,
