0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
[욕설],턱돼지,<,소통,불가능한,사회부적응자,,,,,,,,,,,,,,,,,,
[욕설],핑찍으면우물잠수,<<,패드립,박제,사진,,,,,,,,,,,,,,,,,,
[욕설],패드립,룰루,브실,구간,,,,,,,,,,,,,,,,,,,
[욕설],"이원일,",Visual,Jockey,<<,정치만,할,줄아는,무능,듀오,,,,,,,,,,,,,,
[욕설],mvp맨,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],갱스터는살아있다,<-,정신병자,홍어,[1],사진,,,,,,,,,,,,,,,,,
[욕설],왕만두빵,군만두빵,패드리퍼,듀오님들,[1],,,,,,,,,,,,,,,,,,
[욕설],'예담밈',박제,신고,,,,,,,,,,,,,,,,,,,,
[욕설],'유하님',칼바람,패드리퍼!~,사진,,,,,,,,,,,,,,,,,,,
[욕설],'드줄때만이김',박제,신고,,,,,,,,,,,,,,,,,,,,
[욕설],매운,K,-,가스라이팅,,,,,,,,,,,,,,,,,,,
[욕설],변태싸이코똘아이/위험한조동원,변태싸이코똘아이/위험한조동원,변태싸이코똘아이/위험한조동원,변태싸이코똘아이/위험한조동원,변태싸이코똘아이/위험한조동원,변태싸이코똘아이/위험한조동원,변태싸이코똘아이/위험한조동원,변태싸이코똘아이/위험한조동원,변태싸이코똘아이/위험한조동원,,,,,,,,,,,,,,
[욕설],4Cushion,-,왜,엄한데에서,화풀이?,,,,,,,,,,,,,,,,,,
[욕설],01087047869,<-,고의적,트롤,(얘,탑,칼리,들고,ㅈㄱㅊㅇ,외침),,,,,,,,,,,,,
[욕설],다이아,사칭범,stanley,randolph,,,,,,,,,,,,,,,,,,,
[욕설],곽대호,곽방덕,듀오,<<<,인성,부족한넘들,,,,,,,,,,,,,,,,,
[욕설],SHAKO,SMOKE<<,ㅋㅋ,추잡하고,더럽네요^^,내용참고,사진,,,,,,,,,,,,,,,,
[욕설],우정,사랑,낭만,<,지능이,몇인지,궁금한,승률,타령충,,,,,,,,,,,,,,
[욕설],지건을배운먀옹이,<,0.9:1,KDA,승률,36%,야스오,보면,도망쳐라,,,,,,,,,,,,,,
[욕설],갓,GraB,갓,사진,,,,,,,,,,,,,,,,,,,
[욕설],부산할매선지국밥,꼴값유전,ㅋㅋ,,,,,,,,,,,,,,,,,,,,
[욕설],[감정,이입,및,욕설],<-처치,처치,처치,,,,,,,,,,,,,,,,
[욕설],GamerG90<---승률충,패드리퍼,,,,,,,,,,,,,,,,,,,,,
[욕설],공격수셰프,<,한심해서,말도,안나온다,,,,,,,,,,,,,,,,,,
[욕설],LAON아띠,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],패드립,4인큐,응,애,예,링,/,림앳지,/,씨잼따깔이가꿈,/,기,웅,,,,,,,,,,
[욕설],ThreshAD,<,고의,패작,관종,,,,,,,,,,,,,,,,,,
[욕설],이런,인간,말종은,겜못하게하자,라이엇아,사진,,,,,,,,,,,,,,,,,
[욕설],은톨이------------->,악질유저,공유합니다,[8],,,,,,,,,,,,,,,,,,,
[욕설],킨드럐드<남탓시비충박제,,,,,,,,,,,,,,,,,,,,,,
[욕설],킨드럐드<---골4딱칼바람남탓정치비매,[4],,,,,,,,,,,,,,,,,,,,,
[욕설],솔킬따면너네이김,고의트롤,+,패드립,박제,사진,,,,,,,,,,,,,,,,,
[욕설],>>>>,극딜엔빨간약,<<<<,지능하자+손잭스,사진,,,,,,,,,,,,,,,,,,
[욕설],땡,보,-,패드립,/,Swimmer,패드립,하는,사람을,도와줌,,,,,,,,,,,,,
[욕설],I,Amaranth,I<<부모욕,패드립,성희롱,ni,me,30원,10,gal,bo,씹갈보,드립,,,,,,,,,,
[욕설],"반용용,","치치엉,",리리멍<<<,3인큐,정치질,트롤다인큐,,,,,,,,,,,,,,,,,
[욕설],내고추한라산,<--남탓,욕설충,,,,,,,,,,,,,,,,,,,,
[욕설],조밥ol,<골드구간,고의트롤러,,,,,,,,,,,,,,,,,,,,
[욕설],으아이양<우르프에서,바위게,뺐겼다고,각종,"패드립,",욕설,,,,,,,,,,,,,,,,,
[욕설],"C드라이브,",아멜리오스,<,고의트롤,솔랭,듀오,[1],,,,,,,,,,,,,,,,
[욕설],세월호,드립치는,정신나간,친구,참교육좀,,,,,,,,,,,,,,,,,,
[욕설],정의,따윈,없다,<,개념,실화냐,,,,,,,,,,,,,,,,,
[욕설],정신병걸린,유저박제,[바위게맨],,,,,,,,,,,,,,,,,,,,
[욕설],마스터,"이<<<<욕설,",트롤,[1],,,,,,,,,,,,,,,,,,,
[욕설],ㅇ!2미,보짓32구녕,핥으라는,유저,공개:,"""일언십할""",사진,,,,,,,,,,,,,,,,
[욕설],초,대,형,자,지,<----,트롤픽,+,캐리아,욕함,,,,,,,,,,,,,
[욕설],척,화,<<<,고의트롤,사진,,,,,,,,,,,,,,,,,,
[욕설],똥받아줘,<<<,고의트롤,사진,,,,,,,,,,,,,,,,,,,
[욕설],kimchi맨,<<<,고의트롤,사진,,,,,,,,,,,,,,,,,,,
[욕설],정상수의정상위썰,<-,가정교육이,얼마나,중요한지,알수있더라,,,,,,,,,,,,,,,,,
[욕설],뜩뚜기<<<<<고의트롤,패드리퍼,박제>>>,,,,,,,,,,,,,,,,,,,,
[욕설],예삐랑,"꿀이<<<악질유저,닉네임팔아서","친추오게함,욕설,패드립",,,,,,,,,,,,,,,,,,,,
[욕설],31살늙은탑<<<<<,"욕설,",트롤,사진,,,,,,,,,,,,,,,,,,,
[욕설],결국,봄은,오니까,<<<,고의트롤,",게임불참",",악의적으로",게임방해,,,,,,,,,,,,,,,
[욕설],Godog,<<<,"고의트롤,",욕설,",",게임방해,사진,,,,,,,,,,,,,,,,
[욕설],Kwon,Si,Woo,<<<<<,일베발언,사진,,,,,,,,,,,,,,,,,
[욕설],조선인의안락사만이유일한구원,<<<,사회부적응자,",",고의트롤,사진,,,,,,,,,,,,,,,,,
[욕설],Takin,My,Heart,<<<,고의트롤,",",사회부적응자,사진,,,,,,,,,,,,,,,
[욕설],원딜,근본,--,서폿,유미가,루덴갔다고,합류,안하고,삐져서,라인,먹음,,,,,,,,,,,,
[욕설],북해도고양이유미,<<<,"고의트롤,",아군게임방해,사진,,,,,,,,,,,,,,,,,,
[욕설],안소니,홉킨스,패드리퍼박제,,,,,,,,,,,,,,,,,,,,
[욕설],꿇뚫꿇뚫꿇뚫,<<,패드리퍼,>>,,,,,,,,,,,,,,,,,,,
[욕설],이게,플레4.....?,사진,,,,,,,,,,,,,,,,,,,,
[욕설],1월5일60억증발,<<<,일베,사진,,,,,,,,,,,,,,,,,,,
[욕설],희망사항,C컵,<<<,패드립,사진,,,,,,,,,,,,,,,,,,
[욕설],홍어퀸,<<<,사회부적응자,사진,,,,,,,,,,,,,,,,,,,
[욕설],그아가리좀닥쳐,<<<,사회부적응자,사진,,,,,,,,,,,,,,,,,,,
[욕설],늙고살찐병든뚱마,<<<,사회부적응자,사진,,,,,,,,,,,,,,,,,,,
[욕설],욕설,시비러,다리우스.요네충,,,,,,,,,,,,,,,,,,,,
[욕설],01030155962<<,불만,있는,베인,[1],사진,,,,,,,,,,,,,,,,,
[욕설],개인,저장용,[1],사진,,,,,,,,,,,,,,,,,,,
[욕설],은톨이,<-----,"욕설,",악질유저,박제합니다,[24],,,,,,,,,,,,,,,,,
[욕설],패드립,욕설,신고.,그러지맙시다.,,,,,,,,,,,,,,,,,,,
[욕설],패드립,및,지속적인,비속어,사용,"[후폭캉,후폭강]",듀오,,,,,,,,,,,,,,,,
[욕설],찍찍이쌤유튜브<,유튜버한테,패드립,당했습니다,[1],사진,,,,,,,,,,,,,,,,,
[욕설],안녕하쇼,,,,,,,,,,,,,,,,,,,,,,
[욕설],마치,UM처럼,이라는,글을,쓰는,리븐씨,사진,,,,,,,,,,,,,,,,
[욕설],패드립에,지역비하는,좀,아니지,않나?,,,,,,,,,,,,,,,,,,
[욕설],트롤픽,신고,차단,ㄱㄱ신고,ㄱㄱ,사진,,,,,,,,,,,,,,,,,
[욕설],욕설하고,대리받고,계삭하자길래,해서,졌는데,계삭안함,ㅇㅇ;;,사진,,,,,,,,,,,,,,,
[욕설],인간쓰래기,일반,4인큐,박제,ㅋ,,,,,,,,,,,,,,,,,,
[욕설],고소인증3),검찰에서,조정연락왔습니다,사진,,,,,,,,,,,,,,,,,,,
[욕설],스킨,환불,교환,,,,,,,,,,,,,,,,,,,,
[욕설],징징이들많네,,,,,,,,,,,,,,,,,,,,,,
[욕설],아르카나,쟤라스,헬퍼의심유저입니다.,[1],,,,,,,,,,,,,,,,,,,
[욕설],지건,매렵No<<,실버구간,패작,던짐.,,,,,,,,,,,,,,,,,,
[욕설],반드시,올라간다,<-,원딜유저,고의트롤입니다,사진,,,,,,,,,,,,,,,,,
[욕설],노콘거부중,<<<,버스타면서,"욕설,패드립하는",악질유저,,,,,,,,,,,,,,,,,,
[욕설],싸장님아내맛잇섭,무결성처형님,이글을,보시길..,,,,,,,,,,,,,,,,,,,
[욕설],저능아,탐지기,<-,저능아,닉값하려는건가,,,,,,,,,,,,,,,,,,
[욕설],[박제],롤닉:,GOODBOYGH,1:1,5만원빵,지고,런,사진,,,,,,,,,,,,,,,
[욕설],상하이에서,롤하는,뇌없는,중국인,3명,박제합니다,,,,,,,,,,,,,,,,,
[욕설],게임이,끝나고나서,욕설을,했습니다,[2],사진,,,,,,,,,,,,,,,,,
[욕설],"백핑세번미드오픈,윰냥꽁냥<<",패드립,및,정부비판과,게임방해,조심하세요,,,,,,,,,,,,,,,,,
[욕설],실리카겔,칼바람,패드리퍼,고소,할,예정,[2],,,,,,,,,,,,,,,,
[욕설],마스터,티어라고,속이고,연승팟겜에서,팀원들하고,싸우고,욕박고,나간사람,차단,아이디,여러개,다,복붙해옴,,,,,,,,,,
[욕설],이즈리뽕,<<,패드립,및,던짐,비매너플레이어,사진,,,,,,,,,,,,,,,,
[욕설],계정,공유,비매,유저,"""",AUTHORITARIANISM,"""",,,,,,,,,,,,,,,,
[욕설],응팔류준열,<<,패드립및,게임진행방해,,,,,,,,,,,,,,,,,,,
[욕설],원자력노조위원장,<<,예비,살인마.,;;,사진,,,,,,,,,,,,,,,,,
[욕설],아영이는이뻐-탑하고,싸우더니,ad리신에서,던지다가,템팔고,에이피로,갈아탐,,,,,,,,,,,,,,,,
[욕설],패드립하는,병신고아,바텀듀오박제,,,,,,,,,,,,,,,,,,,,
[욕설],덜거덕-패드립,,,,,,,,,,,,,,,,,,,,,,
[욕설],입털면템바로팜-고의트롤,적에게,죽어주고,다른라인가서,경치,스틸,,,,,,,,,,,,,,,,,
[욕설],람머르기니부릉,<=,패드립,고의트롤,,,,,,,,,,,,,,,,,,,
[욕설],상대편이었는데,시참끝나고,욕하길래,사진,,,,,,,,,,,,,,,,,,,
[욕설],군대전에다이아,<<마스터,100점인데,실버에서,20분,12뎃,박고,떳떳함,[2],,,,,,,,,,,,,,
[욕설],미드벡스,픽박고,지가,못해놓고선,정글탓하는,러지,[최고다주연짱],[5],,,,,,,,,,,,,,,
[욕설],악질,유저,3분,[4],,,,,,,,,,,,,,,,,,,
[욕설],못,참,는,다,2,/,UNGUNGYEE,실버듀오,욕설,및,패드립,사진,,,,,,,,,,,
[욕설],몰락한왕의검,[1],,,,,,,,,,,,,,,,,,,,,
[욕설],은톨이,<<--,"욕설,",악질유저,[2],,,,,,,,,,,,,,,,,,
[욕설],통매음,[18],사진,,,,,,,,,,,,,,,,,,,,
[욕설],칼바람에도,일베,개많네,,,,,,,,,,,,,,,,,,,,
[욕설],DK,innovation,<<,욕설,및,패드립,,,,,,,,,,,,,,,,,
[욕설],브론즈,틀딱새기들은,죽어야됨,ㄹㅇ,,,,,,,,,,,,,,,,,,,
[욕설],별,솜사탕,무조건,닺지,필수,,,,,,,,,,,,,,,,,,
[욕설],중궁인...,조심하세요,ㅋㅋ,[3],사진,,,,,,,,,,,,,,,,,,
[욕설],사사게가뭔데,ㅋㅋㅋㅋㅋㅋㅋㅋ,[1],,,,,,,,,,,,,,,,,,,,
[욕설],친추를,왜,하세유~,[4],사진,,,,,,,,,,,,,,,,,,
[욕설],엄청난,채팅제한,사유,다들,조심하세요,★필독!!!,[3],사진,,,,,,,,,,,,,,,
[욕설],코lo나환자,-,패드립,및,지한테,갱,안왔다고,합류,절대한하고,사이드에서,잘리기만함,,,,,,,,,,,,
[욕설],물만두장인,<,패드립,/,고소당하기,싫으면,친추,받으세요,[1],,,,,,,,,,,,,,
[욕설],내,지시,좀,들어,<<,패드립,[8],사진,,,,,,,,,,,,,,,
[욕설],하우지꼬부기,<,자칭,다이아,생배,임시,티어,브론즈,비디오,,,,,,,,,,,,,,
[욕설],"아이디:(땅떠기,국방부조사본부)실거주",및,정보,주시면,사례,,,,,,,,,,,,,,,,,,
[욕설],sorroda,정글그브,하던사람,,,,,,,,,,,,,,,,,,,,
[욕설],칼바람나락소라카,<<,베인,상대로,2인분했는데,서폿,럭스한테,억까,당했다,사진,,,,,,,,,,,,,
[욕설],바람에게님,보세요^^,,,,,,,,,,,,,,,,,,,,,
[욕설],패드립,욕설,신고,사진,,,,,,,,,,,,,,,,,,,
[욕설],다1,아이디:,데이터쌓기,패드립,,,,,,,,,,,,,,,,,,,
[욕설],욕하는건,참겠는데,자살해라,이런,말을,하지말자,사진,,,,,,,,,,,,,,,,
[욕설],"조헤리니,RINRINI",실버2,꼴값하등듀오,,,,,,,,,,,,,,,,,,,,
[욕설],밤빵맛,700판,실버1,꼴값주댕이,,,,,,,,,,,,,,,,,,,
[욕설],66x,/,옐로우스완,웃기는,애들,,,,,,,,,,,,,,,,,,
[욕설],신분을숨긴소녀,고의트롤,,,,,,,,,,,,,,,,,,,,,
[욕설],가끔,들와서,겜하다,칼바람,하는데,이상한,애들,많아짐,,,,,,,,,,,,,,,
[욕설],oklol,<<<,고의트롤,유저,사진,,,,,,,,,,,,,,,,,,
[욕설],ㅋㅋㅋ,이쉑,개트롤이던데,,,,,,,,,,,,,,,,,,,,
[욕설],계정,채금은,먹기,싫고,당당하지,못한,좆밥,둘,,,,,,,,,,,,,,,
[욕설],새벽에,등장한,칼바람,슈퍼일진,(닉네임:,별빛노래),,,,,,,,,,,,,,,,,
[욕설],WhenDovesCry,<<<<<,고의트롤,사진,,,,,,,,,,,,,,,,,,,
[욕설],억까,정치,듀오,ㅋㅋㅋ,사진,,,,,,,,,,,,,,,,,,
[욕설],생각대로기사문의,<<<<<,대리충,사진,,,,,,,,,,,,,,,,,,,
[욕설],전문,패작러,3명,이분들,보시면,닷지,하셔야합니다,[1],비디오,,,,,,,,,,,,,,
[욕설],이야,이런,야무진애없습니다...신고좀,,,,,,,,,,,,,,,,,,,,
[욕설],간만에,던진애,봤다.,[1],,,,,,,,,,,,,,,,,,,
[욕설],우주초l강피오라,징징,남탓,패드리퍼,박제,,,,,,,,,,,,,,,,,,
[욕설],"패드립,장애인비하,욕설,고아",박제.,,,,,,,,,,,,,,,,,,,,,
[욕설],이게정지먹을만한,채팅같음?,ㅈ같이억울하네,[2],사진,,,,,,,,,,,,,,,,,,
[욕설],[부바왓슨],욕설,및,패드립,[1],사진,,,,,,,,,,,,,,,,,
[욕설],AD킬러말파,패드립,트롤,욕설,조심해라,,,,,,,,,,,,,,,,,,
[욕설],미오맘,<<<,대리충,사진,,,,,,,,,,,,,,,,,,,
[욕설],패드립하는친구,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],두툼한고기카레,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],냥뀨,<,라인전,개박살나고,끝나고,입여는괴물^^,,,,,,,,,,,,,,,,,
[욕설],내가문제냐,<<,전판지고,화났는지,그냥,고의트롤,사진,,,,,,,,,,,,,,,,
[욕설],gk2yo,패드립,욕설,게임방해,대리,,,,,,,,,,,,,,,,,,
[욕설],토끼는빠르지/예,문,,,,,,,,,,,,,,,,,,,,,
[욕설],탑성애자,,,,,,,,,,,,,,,,,,,,,,
[욕설],jesus,shot,,,,,,,,,,,,,,,,,,,,,
[욕설],IlillilIIliliII,님,보세요.,[1],,,,,,,,,,,,,,,,,,,
[욕설],럐영,(갑질),사진,,,,,,,,,,,,,,,,,,,,
[욕설],[욕설],z주노z,사진,,,,,,,,,,,,,,,,,,,,
[욕설],섹시한,스윙칩,봐라,,,,,,,,,,,,,,,,,,,,
[욕설],섹시한,스윙칩봐라,,,,,,,,,,,,,,,,,,,,,
[욕설],whdydglrpagk,원양어선노예,,,,,,,,,,,,,,,,,,,,,
[욕설],whdydglrpagk,원양어선노예,,,,,,,,,,,,,,,,,,,,,
[욕설],유미는츄르츄릅,,,,,,,,,,,,,,,,,,,,,,
[욕설],장애를,가진,사람이,실제로,게임중,장애인비하하는,채팅을,본다면,기분이,어떨,것,같나요?,,,,,,,,,,,
[욕설],라인,뺏는,방법,-,자두빙수,사진,,,,,,,,,,,,,,,,,
[욕설],입술에순보,.,lookingforwife,사진,,,,,,,,,,,,,,,,,,,
[욕설],칼바람,3인큐,정치,벌레,'앞뒤로피나는남자',박제,사진,,,,,,,,,,,,,,,,
[욕설],제정신,아닌,매크로,패드리퍼,칼바람,슈퍼일진,사진,,,,,,,,,,,,,,,,
[욕설],세월호,피해자,물고기밥,드립은,진짜,아니지,않나요?,사진,,,,,,,,,,,,,,,
[욕설],정글탓이얌,<,꼴깞,1위,,,,,,,,,,,,,,,,,,,
[욕설],닷지유도,[낙지탕탕이이],박제합니다.,듀오도,포함,사진,,,,,,,,,,,,,,,,,
[욕설],>>>안정적인,후반폿,<<<,골드,1,고의,트롤러,주의하세요,,,,,,,,,,,,,,,
[욕설],패드립,,,,,,,,,,,,,,,,,,,,,,
[욕설],솔랭,구르미그린별빛.,,,,,,,,,,,,,,,,,,,,,
[욕설],테콩,,,,,,,,,,,,,,,,,,,,,,
[욕설],김초토,트롤러새끼박제,사진,,,,,,,,,,,,,,,,,,,,
[욕설],많고많은,패드립유저,사진,,,,,,,,,,,,,,,,,,,,
[욕설],패드립퍼,닉네임,공개,,,,,,,,,,,,,,,,,,,,
[욕설],뽕긴v,<-,채팅,좀,그만,쳐.,사진,,,,,,,,,,,,,,,,
[욕설],뽀득뽀득,퐁퐁,,,,,,,,,,,,,,,,,,,,,
[욕설],소추감별사.뽀꼴름,자기소개,잘함,사진,,,,,,,,,,,,,,,,,,,
[욕설],정글엄마사냥꾼,듀오하는,천애고아,창년,,,,,,,,,,,,,,,,,,,
[욕설],헤이스툐,<-,쫄아서,캐삭빵,토낌,,,,,,,,,,,,,,,,,,
[욕설],닷지,패널티,패치,?,진정,생각하고,패치한거,맞음?,[2],사진,,,,,,,,,,,,,
[욕설],고기는,몸에,좋다,<,11년차,골딱이,부캐드립,,,,,,,,,,,,,,,,
[욕설],갱와봐개때려줄게,<<-----,패드립,(스크린샷),사진,,,,,,,,,,,,,,,,,,
[욕설],뿌이잉뿌힝,<<,패드립에,스왑안해주니까,던지는,트롤러,,,,,,,,,,,,,,,,,
[욕설],3캠프,<,한심한쓰레기,ㅋㅋ,,,,,,,,,,,,,,,,,,,
[욕설],내,루트,따라줘,<<<,사회부적응자,사진,,,,,,,,,,,,,,,,,
[욕설],바로,패드립은,심하지,않니,ㅋㅋ,사진,,,,,,,,,,,,,,,,,
[욕설],앨러뷰쏘머취,<<,패드립,및,혐오발언,[1],사진,,,,,,,,,,,,,,,,
[욕설],딥딥블루,고모할머,패작,조심하세요,,,,,,,,,,,,,,,,,,,
[욕설],Renata,user,<,꼴값좀떨지마라,,,,,,,,,,,,,,,,,,,
[욕설],라이엇,30일,"계정정지,",맞다고,생각하십니까?,사진,,,,,,,,,,,,,,,,,
[욕설],손하은어딨어,게임안하고,핵프로그램,사용합니다,영정,먹여주세요,,,,,,,,,,,,,,,,,
[욕설],마이구미,아가미,조심,하세요.,,,,,,,,,,,,,,,,,,,
[욕설],원챔전용계정,<<<,무개념,패드리퍼,[2],사진,,,,,,,,,,,,,,,,,
[욕설],실력은이티어아님,<<<,사회부적응자,사진,,,,,,,,,,,,,,,,,,,
[욕설],박티모00,,,,,,,,,,,,,,,,,,,,,,
[욕설],FANCILESS,<---격전,파티,강제,해제하는,씨벌련,,,,,,,,,,,,,,,,,
[욕설],Fangaea,,,,,,,,,,,,,,,,,,,,,,
[욕설],4명이서,귀엽네,ㅋㅋ,[1],사진,,,,,,,,,,,,,,,,,,
[욕설],자칭,교육청공무원,패드립퍼,아이디,:,뉴질랜드,[1],사진,,,,,,,,,,,,,,,
[욕설],독송이버섯농장2,"<ㅡㅡㅡㅡㅡㅡ욕설,패드립",유저박제,,,,,,,,,,,,,,,,,,,,
[욕설],침대,위,상위티어,&lt;&lt;,욕설,,,,,,,,,,,,,,,,,,
[욕설],용왕국,<<<,사회부적응자,사진,,,,,,,,,,,,,,,,,,,
[욕설],박제,해드립니다(우노노,외,친구들),사진,,,,,,,,,,,,,,,,,,
[욕설],{게임방해}{욕설}3인팟01097060726,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],탑으로,따라와<패드립4인팟,,,,,,,,,,,,,,,,,,,,,
[욕설],방으로,따라와<패드립4인팟,,,,,,,,,,,,,,,,,,,,,
[욕설],북으로,따라와<패드립,4인팟,,,,,,,,,,,,,,,,,,,,
[욕설],산으로,따라와<패드립,사진,,,,,,,,,,,,,,,,,,,,
[욕설],프,쿠,<<<,사회부적응자,사진,,,,,,,,,,,,,,,,,,
[욕설],Reproof,타워에,고의,죽음,및,욕설,수준,사진,,,,,,,,,,,,,,,
[욕설],혜릿히릿<<22년2월11일밤11시티모픽,,,,,,,,,,,,,,,,,,,,,,
[욕설],쪼준호,<--,솔랭자랭,골딱이가,챌유저인지,모르고,무시하다,개쪽당하고튐,사진,,,,,,,,,,,,,,
[욕설],"영국노루,",뿌쀼기관차,1:1,캐삭빵,튐ㅋㅋ,[1],사진,,,,,,,,,,,,,,,,
[욕설],신지도이해도99,<<<,사회부적응자,사진,,,,,,,,,,,,,,,,,,,
[욕설],김미달<<<<<<,머가리에와드박기<<<<<<,머리에,뭐가,든,건지ㄷㄷ,,,,,,,,,,,,,,,,,
[욕설],80만,게임,유튜버,G씨,기사가,떴는데,이거,누구갔냐?,[1],,,,,,,,,,,,,,
[욕설],smooth의근원<-인간이기를,포기하셨나요?,,,,,,,,,,,,,,,,,,,,,
[욕설],퇴물갓자크<<<<진짜,정신병걸릴거같네,,,,,,,,,,,,,,,,,,,,,
[욕설],북한산너굴너굴,<<<,"사회부적응자,남탓러",사진,,,,,,,,,,,,,,,,,,,
[욕설],도구야물어지금,<<<,인성,"파탄,",게임방해,사진,,,,,,,,,,,,,,,,,
[욕설],즈응흐르스브름으,<<,정신병,아칼리,필밴,차단,신고해주세요,사진,,,,,,,,,,,,,,,
[욕설],Haskami,넌,왜,갑자기,나한테,욕이니?,,,,,,,,,,,,,,,,,
[욕설],학주,"딱대,",이건봇가는아이디,--->,비논리,"플레이,",패드립,및,조롱,[2],사진,,,,,,,,,,,,
[욕설],곰돌이아이스크림,<,꼴값1위,,,,,,,,,,,,,,,,,,,,
[욕설],유튜버,건히,다이아1티어,구간,트롤,유저,비디오,사진,,,,,,,,,,,,,,,
[욕설],욕하고,1ㄷ1,계삭빵,튄,놈,------>,블루없음던질게,,,,,,,,,,,,,,,,
