0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
[욕설],김기폴텍슨,소띠<,탈주,듀오,사진,,,,,,,,,,,,,,,,,,
[욕설],단국대,21학번,<,주댕이만산,하루종일징징대는넘,,,,,,,,,,,,,,,,,,
[욕설],고소인증02),28일,낮에,고소장,접수하고왔습니다.,사진,,,,,,,,,,,,,,,,,
[욕설],김천개령중탑솔러,<<<,우릎,진지충,패드리퍼,[1],,,,,,,,,,,,,,,,,
[욕설],너무아프게하는걸,,,,,,,,,,,,,,,,,,,,,,
[욕설],"쟈쓰쟈쓰,쟈레쟈레","게임방해,패드립",악성듀오,사진,,,,,,,,,,,,,,,,,,,
[욕설],고소예정01)나이먹고는,싹다,무죄방면,해주고,있었는데,[2],사진,,,,,,,,,,,,,,,,
[욕설],(nyaetam),일베,왜케많냐,진짜,사진,,,,,,,,,,,,,,,,,,
[욕설],내가본,최고의,악질욕설러,[4],,,,,,,,,,,,,,,,,,,
[욕설],미치게하는남자,<,실버,프로게이머,,,,,,,,,,,,,,,,,,,
[욕설],인생그랩김레쉬,<<<,입에,담기조차,힘든,패드립을,몇개씩이나,하는,유저,[1],,,,,,,,,,,,,
[욕설],웃대학과,<<,혜지가,칼바람에서,정치질,,,,,,,,,,,,,,,,,,
[욕설],육각도형,(본인피셜,youtube,HAK),<<<,"남탓,",고의,잠수,및,게임,미참,욕설,트롤러,[1],,,,,,,,,
[욕설],서라벌고등학교,<,--,그냥,게임,안합니다,,,,,,,,,,,,,,,,,
[욕설],난너만그리노라,<---,무지성,무논리,"시비,",정치하려고,노력함,[1],,,,,,,,,,,,,,,
[욕설],귀살대,최현석,<<<,무지성,픽창,패드리퍼,박제,^^,[3],,,,,,,,,,,,,,
[욕설],칼바람,필패병기들,아무것도안함,똥망,쓰레기들,사진,,,,,,,,,,,,,,,,,
[욕설],어떻게성이류야/조,강,서,악질,듀오,사진,,,,,,,,,,,,,,,,,
[욕설],엄청,닉값하네,ㅋㅋㅋㅋㅋㅋ,사진,,,,,,,,,,,,,,,,,,,
[욕설],내,마눌,김새론,,,,,,,,,,,,,,,,,,,,
[욕설],18764,<<,정글,트롤러.,,,,,,,,,,,,,,,,,,,
[욕설],오늘처음합니돠,<<,꼴값떨지말고,칼바람이나쳐해,,,,,,,,,,,,,,,,,,,
[욕설],라인,뺏는,친구,등장이요,사진,,,,,,,,,,,,,,,,,,
[욕설],악질,듀오,참,멋지네,ㅋㅋ,사진,,,,,,,,,,,,,,,,,
[욕설],죽기만하는,트롤러,:,나만씨팅해,사진,,,,,,,,,,,,,,,,,,
[욕설],"욕설,",패드립,신고,사진,,,,,,,,,,,,,,,,,,,
[욕설],어뷰징,패작러,듀오,'삐,"컵',",'저는,정신장애',사진,,,,,,,,,,,,,,,
[욕설],욕설박제,추적관리,앱/웹에,신고해보세요,,,,,,,,,,,,,,,,,,,
[욕설],이런,애들은,교육못하나요,[1],,,,,,,,,,,,,,,,,,,
[욕설],못하면,조용히라도,있으면,좋을텐데,[2],사진,,,,,,,,,,,,,,,,,
[욕설],성희롱,차단리스트,[3],사진,,,,,,,,,,,,,,,,,,,
[욕설],강현동이,[1],,,,,,,,,,,,,,,,,,,,,
[욕설],동인천고,재학중인,youslow,[1],,,,,,,,,,,,,,,,,,,
[욕설],0티어,나르,<<,나르만,시즌,300판,박고,플래,못간,새끼,박제,ㅋㅋ,사진,,,,,,,,,,
[욕설],Notion라온<<,패드립,욕설,박제,,,,,,,,,,,,,,,,,,,
[욕설],뱃살통통볼살통통,템파는,악질유저,,,,,,,,,,,,,,,,,,,,
[욕설],요즘은,이런걸로도,뭐라,하네,ㅋㅋ,사진,,,,,,,,,,,,,,,,,
[욕설],wildhogs,패드리퍼,남탓충님,꼭,보세요,사진,,,,,,,,,,,,,,,,,
[욕설],왤케,정신병들을,드러내고,싶으실까,사진,,,,,,,,,,,,,,,,,,
[욕설],TnT,"AD,",20년,"언제오냐,",문도식칼,《,잼민이,3인방,박제요,[1],,,,,,,,,,,,,
[욕설],유리전이온도,박제요~,[1],,,,,,,,,,,,,,,,,,,,
[욕설],방앗간,넌,내가,고소때린다.,[5],사진,,,,,,,,,,,,,,,,,
[욕설],크리스마스라,그런가,무서운분들,많음,사진,,,,,,,,,,,,,,,,,,
[욕설],오늘도,롤은,재밌구만,ㅋㅋㅋ,[3],사진,,,,,,,,,,,,,,,,,
[욕설],'히트스캔',대리유저,박제요~,,,,,,,,,,,,,,,,,,,,
[욕설],e,캠퍼스,<<,1600판실버,현지인님,1:1,털어준다면서요,ㅋㅋ,,,,,,,,,,,,,,,
[욕설],욕이,안,나오면,섭하지,ㅎㅎ,사진,,,,,,,,,,,,,,,,,
[욕설],나다니엘클라인,->세월호,고인,능욕,사진,,,,,,,,,,,,,,,,,,
[욕설],역시,오늘도,즐거운,롤,^^,사진,,,,,,,,,,,,,,,,,
[욕설],IDhaf,님,ap코르키,처,가셔놓고,패드립하시는데,,,,,,,,,,,,,,,,,
[욕설],보지냉,보지냉국,불건전,아이디,및,패드립,박제,사진,,,,,,,,,,,,,,,
[욕설],연지츄<-,남성혐오,유발,발언,및,남여갈등,조장,+,일베충,언어사용,,,,,,,,,,,,,
[욕설],방성빈..패드립..,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],쁘띠은수,조심하세요,사진,,,,,,,,,,,,,,,,,,,,
[욕설],FaramChild,<<,헬퍼사용,,,,,,,,,,,,,,,,,,,,
[욕설],아직도,이런,정신병자들이,많구나,[1],사진,,,,,,,,,,,,,,,,,
[욕설],오늘도,즐거운,롤~^^,사진,,,,,,,,,,,,,,,,,,,
[욕설],황령산왕모기님,봐주세요,,,,,,,,,,,,,,,,,,,,,
[욕설],패드리퍼,등장,사진,,,,,,,,,,,,,,,,,,,,
[욕설],브.실,트롤러,입니다,,,,,,,,,,,,,,,,,,,,
[욕설],제,정신,박힌,것들이,별로,없냐?,,,,,,,,,,,,,,,,,
[욕설],오늘도,롤은,즐겁다,ㅋㅋㅋㅋ,[3],사진,,,,,,,,,,,,,,,,,
[욕설],모욕죄나,통매음,기준이,궁금함,[1],,,,,,,,,,,,,,,,,,
[욕설],여러분,이게,고소가,되나요??한번만,읽어주세요,[3],,,,,,,,,,,,,,,,,
[욕설],.,,,,,,,,,,,,,,,,,,,,,,
[욕설],하꼬,스트리머(트위치),삐나님,템팔고,게임을,안하네요,[2],,,,,,,,,,,,,,,,
[욕설],콘칩과,친구야,느그,듀오,ㅈ됏네,ㅋㅋㅋ,[3],,,,,,,,,,,,,,,,
[욕설],gannase77i,님,700판,처박고,골드4,달으신거,자랑아니에요,,,,,,,,,,,,,,,,
[욕설],T1,Youngzz<니애미,먹는중,ㅆ발련,시즌9,골3,56점,영구박제.,[2],사진,,,,,,,,,,,,,
[욕설],PS머머리,욕설러,신고,,,,,,,,,,,,,,,,,,,,
[욕설],라인,뺏었으면,던지진,말아야지~,ㅋㅋ,사진,,,,,,,,,,,,,,,,,
[욕설],더블업,상습,탈주범,박제,사진,,,,,,,,,,,,,,,,,,
[욕설],오늘도,롤은,즐겁다,ㅋㅋㅋ,사진,,,,,,,,,,,,,,,,,,
[욕설],성희롱,잼민이,박제,사진,,,,,,,,,,,,,,,,,,,
[욕설],욕을,들어야,하는,이유,사진,,,,,,,,,,,,,,,,,,
[욕설],TFT,더블업,트롤행위,',같은그림찾는사람,',사진,,,,,,,,,,,,,,,,
[욕설],칼바람,시비충,[1],사진,,,,,,,,,,,,,,,,,,,
[욕설],고의트롤,"""케이틀린""",신고합니다.,사진,,,,,,,,,,,,,,,,,,,
[욕설],회잇,[1],,,,,,,,,,,,,,,,,,,,,
[욕설],세월호드립및,패드립,"""찬스쿤""",(Say,out,loud,돼지우리안,첵디out나는JSS,호위스티드페이트,남동언,아조작살,수능전날계정만듦,김영임,최고당돈까스녀,나무아카데미),사진,,,,,,,
[욕설],영입,[2],,,,,,,,,,,,,,,,,,,,,
[욕설],힐팩,양보안했다고,한마디했더니,[2],사진,,,,,,,,,,,,,,,,,,
[욕설],롤,재미있네요,ㅋㅋㅋ,[1],사진,,,,,,,,,,,,,,,,,,
[욕설],패드립하는,애들은,바로바로,신고해줍시다.,사진,,,,,,,,,,,,,,,,,,
[욕설],파밍하다가,욕먹고,패드립먹음,사진,,,,,,,,,,,,,,,,,,,
[욕설],망깅이님,꼭,봐주세요,,,,,,,,,,,,,,,,,,,,
[욕설],영조<시즌3브론즈,근본,버러지,영구박제.,사진,,,,,,,,,,,,,,,,,,
[욕설],인누와,자기야<애미,터진,잼민이.,21시즌,골3,52점,영구박제.,사진,,,,,,,,,,,,,,
[욕설],챌린저에요<개버러지에요,시즌6,실1,18점,박제.,사진,,,,,,,,,,,,,,,,,
[욕설],임형준2,<<승격전,고의트롤러,박제여,[1],,,,,,,,,,,,,,,,,,
[욕설],솔방울터트려서,피해줘놓고,시비거는,잼민이,,,,,,,,,,,,,,,,,,,
[욕설],박다현롤잘함<애미,뒤짐,인증.,시즌8,골3,68점,[1],사진,,,,,,,,,,,,,,,
[욕설],[패드립],권용쥰,박제,[2],사진,,,,,,,,,,,,,,,,,,
[욕설],그저,'잼',사진,,,,,,,,,,,,,,,,,,,,
[욕설],김치의신,갓김치,<<,비매너및,선시비,,,,,,,,,,,,,,,,,,
[욕설],ccccx,<<,계정도용,,,,,,,,,,,,,,,,,,,,
[욕설],도윤이원딜감<<,랭겜에서,깝1치길래,1:1,발린거박제,사진,,,,,,,,,,,,,,,,,
[욕설],뭔,50분,게임을,하냐~,사진,,,,,,,,,,,,,,,,,,
[욕설],패드립,박제,사진,,,,,,,,,,,,,,,,,,,,
[욕설],아산코로나,<<계정도용,비매너유저,,,,,,,,,,,,,,,,,,,,
[욕설],패드립퍼,욕설,박제,,,,,,,,,,,,,,,,,,,,
[욕설],보이면,뒤져요,-,말뚝딜?,,,,,,,,,,,,,,,,,,,
[욕설],삶의행복,-,욕설,유저,사진,,,,,,,,,,,,,,,,,,
[욕설],미드위주로공략,천애고아,창년,,,,,,,,,,,,,,,,,,,,
[욕설],유틸폿,하는,사람한테,성희롱+패드립+욕설,,,,,,,,,,,,,,,,,,,
[욕설],휘슬리z,<<<,계정도용,유저,,,,,,,,,,,,,,,,,,,
[욕설],원딜,자야,물방개형님,닉네임,유져,만나면,걍,닷지하셈,,,,,,,,,,,,,,,
[욕설],트롤러,하..,부케로,왜그러는걸까,,,,,,,,,,,,,,,,,,,
[욕설],나락사일,Brainer,NO,패작듀오,패드립,조심하세요,사진,,,,,,,,,,,,,,,,
[욕설],바타유,<ㅡ,잠수충,쓰래기,거르세요,,,,,,,,,,,,,,,,,,
[욕설],패드립,아니면,입,못여는,친구,3명,사진,,,,,,,,,,,,,,,,
[욕설],페미,전사,피해가세요~,2명,,,,,,,,,,,,,,,,,,,
[욕설],추락하는,새벽별,<<,패드립,,,,,,,,,,,,,,,,,,,
[욕설],고소후기,쓰려고하는데,2랩이상,어케되죵,이미지첨부가,안되염,,,,,,,,,,,,,,,,,
[욕설],서울원용정점,만나면,피하세요,,,,,,,,,,,,,,,,,,,,
[욕설],이거시롤입니까<유미뒤진애,박제,시즌,20시즌,실4,0점,사진,,,,,,,,,,,,,,,,
[욕설],Newzhoongdan,보고있냐,쫄보야,ㅋㅋㅋㅋㅋㅋㅋ,[1],,,,,,,,,,,,,,,,,,
[욕설],맹독독사,트롤러신고,,,,,,,,,,,,,,,,,,,,,
[욕설],1대1,캐삭빵,하기로,한,친구가,도망을,가네요,ㅋㅋ,,,,,,,,,,,,,,,
[욕설],실골구간,이은재<<,그냥,자기맘에안들면부모욕,사진,,,,,,,,,,,,,,,,,,
[욕설],날막아봐이애송아,<<<<잼민이,박제,,,,,,,,,,,,,,,,,,,,
[욕설],야소가,궁,안써줬다고,던지는,브라움,,,,,,,,,,,,,,,,,,
[욕설],멘탈,바싹<<,,,,,,,,,,,,,,,,,,,,,
[욕설],캘러웨이홍보대사<<,자랭,트롤,탈주,,,,,,,,,,,,,,,,,,,
[욕설],기록용,,,,,,,,,,,,,,,,,,,,,,
[욕설],여보,봇이,터져요,대웅아조용히좀,,,,,,,,,,,,,,,,,,,
[욕설],정치하는,혜지<애미,뒤질때,힐,안써준듯,시즌5,브론즈4,6점,버러지,박제,사진,,,,,,,,,,,,
[욕설],꿍디빵디,팡팡<ㅂㄹㅈ,한마리,추가요,시즌7,실2,21점,사진,,,,,,,,,,,,,,,
[욕설],벤츠보다빈츠<버러지,잼민이,영구박제.,사진,,,,,,,,,,,,,,,,,,,
[욕설],847847<버러지,잼민이.,영구박제.,사진,,,,,,,,,,,,,,,,,,,
[욕설],-가사노동자-,이럴꺼면,초대는,왜,한거임?,사진,,,,,,,,,,,,,,,,,
[욕설],KBgouerzi<애미,터짐.,시즌8,실4,100점,ㅂㄹㅈ,영구박제,사진,,,,,,,,,,,,,,,
[욕설],푸른,화살,애쉬<영구박제,시즌5,실4,0점,ㅂㄹㅈ,사진,,,,,,,,,,,,,,,
[욕설],윤협,해운대bhc사장,궁극의,딜냥이,,,,,,,,,,,,,,,,,,,
[욕설],i,love,park,얌전히,겜하는데,티어,들먹이면서,처형으로,킬딸이나,한다고,정치하는,유저,,,,,,,,,,,
[욕설],',Foucs9',패작유저,박제,골플구간,,,,,,,,,,,,,,,,,,
[욕설],예쁘지않은페미니스트한도우<고아,애미,보지,흑보,시즌9,실버4/,4점,영구박제,사진,,,,,,,,,,,,,,
[욕설],트롤,패드리퍼,개노답,3형제,사진,,,,,,,,,,,,,,,,,,
[욕설],-,잼민판테온,-,굳히,닉값,안,하셔도,됩니다,사진,,,,,,,,,,,,,,
[욕설],도촉,<<<,패드립,유저,영구,박제합니다.,사진,,,,,,,,,,,,,,,,
[욕설],롤,계정,탈퇴,후,닉네임,언제,먹을,수,있음?,,,,,,,,,,,,,,
[욕설],-인성아작난사람-,굳히,닉값,안하셔도,되는데,사진,,,,,,,,,,,,,,,,,
[욕설],구로소방서,<<,칼바람나락,비매너유저,,,,,,,,,,,,,,,,,,,
[욕설],패드립러,박제,사진,,,,,,,,,,,,,,,,,,,,
[욕설],Doxxh<,ㅇㅁ터짐,인증샷,첨부!,시즌9,골4,40점,ㅂㄹㅈ,영구박제!,[1],사진,,,,,,,,,,,,
[욕설],AFTV,가붕,<,고아드립,무개념,아프리카BJ,94가붕,신고,사진,,,,,,,,,,,,,,
[욕설],간디에요<,급식충,마이충,박제요,사진,,,,,,,,,,,,,,,,,,
[욕설],장인자크,신났네,패작듀오요,,,,,,,,,,,,,,,,,,,,
[욕설],고딩보지보니까질싸해서박고싶어요(실제닉),"<매크로,성적인",닉네임,,,,,,,,,,,,,,,,,,,,
[욕설],서패리,<-,악질패드립퍼패작러,,,,,,,,,,,,,,,,,,,,
[욕설],Physicalll,<<,패작러,,,,,,,,,,,,,,,,,,,,
[욕설],송배불뚝이<ㅇㅁ토막살인,8토막,시즌9,실버4,31점,ㅇㅁ디진,버러지,영구박제.,사진,,,,,,,,,,,,,,
[욕설],욕절대안쓸거야<고아,잼민이,영구박제,사진,,,,,,,,,,,,,,,,,,,
[욕설],그녀를,찾습니다,<-,패드립,신고,사진,,,,,,,,,,,,,,,,,
[욕설],나는셩준<패드립,잼민이,[3],사진,,,,,,,,,,,,,,,,,,,
[욕설],검술을연마하오,<<,2500판,골드,수문장,박제!,사진,,,,,,,,,,,,,,,,
[욕설],선릉피바라기-->패드립퍼,,,,,,,,,,,,,,,,,,,,,,
[욕설],shinerose,<<<,일베충,[1],사진,,,,,,,,,,,,,,,,,,
[욕설],[게임방해],패작러,신고합니다,사진,,,,,,,,,,,,,,,,,,,
[욕설],일기장,on,,,,,,,,,,,,,,,,,,,,,
[욕설],나주겨바라＆슬픈남자홍민,<<,패작,듀오,박제합니다,,,,,,,,,,,,,,,,,,
[욕설],요즘,패드립은,신고해도,처벌,안,받나,봄?,사진,,,,,,,,,,,,,,,
[욕설],패작러,박제합니다,->,혀,닛,사진,,,,,,,,,,,,,,,,,
[욕설],구룸구룸,<<,아무,이유없이,패드립만함,사진,,,,,,,,,,,,,,,,,
[욕설],레전드임,<=,고의패작,트롤,,,,,,,,,,,,,,,,,,,
[욕설],지딱이,-,패드립,수준,ㅋㅋ,사진,,,,,,,,,,,,,,,,,
[욕설],SuRyo,<<,픽부터,포지션,거부하는,악질,유저,[3],사진,,,,,,,,,,,,,,
[욕설],오픈15,<<<<<,닉네임부터,악질.,블랙리스트,추가,ㄱ,,,,,,,,,,,,,,,,
[욕설],꼬우면,전화하라는데??,[5],사진,,,,,,,,,,,,,,,,,,,
[욕설],Rusia,<<,패드립,악질유저,박제.,[3],,,,,,,,,,,,,,,,,
[욕설],숟가락,둘리<애비,집에서,숟가락,빠는,고아,사진,,,,,,,,,,,,,,,,
[욕설],leeleelee<애미,없는,ㅅㄲ,박제,사진,,,,,,,,,,,,,,,,,,
[욕설],JIJO<애미,뒤지고,가버림,ㅅㄱ,[1],사진,,,,,,,,,,,,,,,,,
[욕설],능지,확인,[3],,,,,,,,,,,,,,,,,,,,
[욕설],초심찾자상우야<버러지잼민이컷.,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],건희주기러온민규,친추걸어서,혼내주세요,,,,,,,,,,,,,,,,,,,,
[욕설],건희주기러온민규,,,,,,,,,,,,,,,,,,,,,,
[욕설],핑크듀유<어쨰,버러지,새끼들은,한,놈도,안뺴고,다,듕호냐,이,역겨운,버러지,짱깨겜,,,,,,,,,,,
[욕설],Fltls<버러지,새끼,사진,,,,,,,,,,,,,,,,,,,,
[욕설],[기타],우르프,초딩,4인큐,[1],,,,,,,,,,,,,,,,,,
[욕설],조누리사랑해<버러지는,전염됨,잼민이,영구박제,사진,,,,,,,,,,,,,,,,,,
[욕설],C1가스리파이너리<패드립,피딩,버러지,영구박제.,사진,,,,,,,,,,,,,,,,,,
[욕설],수시로,서는소중이,,,,,,,,,,,,,,,,,,,,,
[욕설],일겜에서,욕설비매너유저,,,,,,,,,,,,,,,,,,,,,
[욕설],비매너플레이어,보나뚜우,친추하시고,1ㄷ1하자그러세요,쉽습니다,,,,,,,,,,,,,,,,,,
[욕설],홍칠이,",",새끼,삵,<<,패작듀오,박제,사진,,,,,,,,,,,,,,,
[욕설],MXXXKX,<ㅂㄹㅈ잼민이,영구박제,사진,,,,,,,,,,,,,,,,,,,
[욕설],욕구곰<<,섹드립,패드립,박네요,,,,,,,,,,,,,,,,,,,
[욕설],칼바람,듀오,"자라먹이,오타멘디",욕설,선,시비충,조심,,,,,,,,,,,,,,,,
[욕설],SPIKER123,",춘천왕감자",대리유저,조심,사진,,,,,,,,,,,,,,,,,,
[욕설],뮤트올하는소환사,",",쉔,권위자,<<<,얘네,두명,패드리퍼요,,,,,,,,,,,,,,,
[욕설],안녕모데야,<일베틀딱,박제,컷.,사진,,,,,,,,,,,,,,,,,,
[욕설],빨강피부심슨<앰2,뒤짐,ㅅㄱ,사진,,,,,,,,,,,,,,,,,,,
[욕설],사기꾼의최후,<<,허언증,비매너유저,,,,,,,,,,,,,,,,,,,
[욕설],플레4,구간,현재,아이디,사서,쓰는,대리유저_서폿,말,들어라,,,,,,,,,,,,,,
[욕설],묵직한,김민교,<-,패작,패드립퍼,[2],사진,,,,,,,,,,,,,,,,
[욕설],파이크로다야간다<패작,피딩.,사진,,,,,,,,,,,,,,,,,,,,
[욕설],트위치,서폿,트롤,3111a,,,,,,,,,,,,,,,,,,,
[욕설],제드팀수이,박제,ㅋ,[3],,,,,,,,,,,,,,,,,,,
[욕설],ililillllililili,욕설,패드립,유저,,,,,,,,,,,,,,,,,,,
[욕설],전적망친사람,<<<<<,패드립,박제,사진,,,,,,,,,,,,,,,,,,
[욕설],heojipsa<고의,피딩,부욕혐,ㅅㄱ,사진,,,,,,,,,,,,,,,,,,
[욕설],[부모욕],패드립,"""최종병기","김규현""",사진,,,,,,,,,,,,,,,,,,
[욕설],BackAurora,<=,패드립,고의트롤,,,,,,,,,,,,,,,,,,,
[욕설],이아이디팀운개꿀,패드립,이후,1대1,박제,,,,,,,,,,,,,,,,,,
[욕설],Master,of,Irelia,<<,부캐,부실구간,이유없이,던지는,트롤,,,,,,,,,,,,,,
[욕설],남자향수<이하동문,버러지듀오,,,,,,,,,,,,,,,,,,,,,
[욕설],대장고라니<패드립,버러지,정치질,ㅉ,사진,,,,,,,,,,,,,,,,,,
[욕설],패드립+성희롱,하는,친구들,박제,[1],,,,,,,,,,,,,,,,,,
[욕설],"[고의트롤,꼴픽]","""R","nnm""",,,,,,,,,,,,,,,,,,,,
[욕설],우울증이라고,하니,잘,죽으라는,사람들..,여기에라도,올려서,풀어봅니다.,(여러명),[1],,,,,,,,,,,,,
[욕설],부산불주먹혀경원,조심하셈,,,,,,,,,,,,,,,,,,,,,
[욕설],살범이,,,,,,,,,,,,,,,,,,,,,,
[욕설],Quatro1<한술,더,뜨는,ㅂㄹㅈ잼민이.,사진,,,,,,,,,,,,,,,,,,
[욕설],무빙지리는소환사<던지고,팀탓.,버러지,인증,자료,확인,^^,사진,,,,,,,,,,,,,,,
[욕설],못하면롤하지마,박제,,,,,,,,,,,,,,,,,,,,,
[욕설],버스사장<0킬13뎃,패드립,영구박제,사진,,,,,,,,,,,,,,,,,,,
[욕설],상콤대운,-,"패드립,",욕설,,,,,,,,,,,,,,,,,,,
[욕설],볼더왕님,그러지마세요,,,,,,,,,,,,,,,,,,,,,
[욕설],이거,신고안되요,?,사진,,,,,,,,,,,,,,,,,,,
[욕설],칼든,"탑,","무료클릭,",김선생니임,정신승리,병x들,ㅋㅋㅋㅋㅋㅋㅋ,,,,,,,,,,,,,,,,
[욕설],[패드립,욕설],미드오면씨에스줌,사진,,,,,,,,,,,,,,,,,,,
[욕설],패드립,유저,"""채너랑""",박제,사진,,,,,,,,,,,,,,,,,,
[욕설],개념없는,패드립충이,죽지도,않고,또왔다~,,,,,,,,,,,,,,,,,,
[욕설],FallinAllinYou,심각한,패드립으로,박제합니다.,[1],,,,,,,,,,,,,,,,,,
[욕설],양보안하면던짐요,패드립+욕설,,,,,,,,,,,,,,,,,,,,,
[욕설],버스타고,입터는,벌레2놈,,,,,,,,,,,,,,,,,,,,
[욕설],[고의트롤,+,욕설],milf,milk,<-,얘,만나면,무조건,닷지,추천드려요,,,,,,,,,,,,
[욕설],트롤,두오,,,,,,,,,,,,,,,,,,,,,
[욕설],T1,삐지꼬우<,니,애미,손,붙잡고,다리나,벌려^^,사진,,,,,,,,,,,,,,
[욕설],SPIDER,MASTER,쓰레에에쉬,보면,꼭,댓글,달아,,,,,,,,,,,,,,,,
[욕설],욕설,트위치,방송인,신고합니다,사진,,,,,,,,,,,,,,,,,,
[욕설],M18Wrench<,벌레,새끼,쓰레기짓.,,,,,,,,,,,,,,,,,,,
[욕설],Lovesickness<,고아원,번호는,니,애미한테서,찾아^^,사진,,,,,,,,,,,,,,,,
[욕설],[박제],모냉년,<<<<<,트롤짓,N년,(지가,말함),[1],,,,,,,,,,,,,,,
[욕설],랜타디찐막/박현수,매드무비,-,패드립,및,티어부심,(일반),,,,,,,,,,,,,,,,
[욕설],우악끄앙,<,엄마,없음,사진,,,,,,,,,,,,,,,,,,
[욕설],용환짱,<,애미,매춘부,사진,,,,,,,,,,,,,,,,,,
[욕설],캬2팅,<,패작,,,,,,,,,,,,,,,,,,,,
[욕설],샌트위치,<,패작,사진,,,,,,,,,,,,,,,,,,,
[욕설],3응애나아기지훈1,<-,패드립,오지네여,ㄷㄷ,[1],사진,,,,,,,,,,,,,,,,
[욕설],불광동,핵빠따,<-,만나면,차단하고,하세요,,,,,,,,,,,,,,,,,
