0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
[욕설],중증,망상증,환자,[날아라슈뻐맨],,,,,,,,,,,,,,,,,,,
[욕설],욕설,,,,,,,,,,,,,,,,,,,,,,
[욕설],욕설유저,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],부서진빠다코코낫,게임중,정치질,,,,,,,,,,,,,,,,,,,,
[욕설],솔랭,개악질,듀오,"몽달탱,",레이디별,,,,,,,,,,,,,,,,,,
[욕설],II,"StyIish,",인천대표진주전북,급식충,신고,,,,,,,,,,,,,,,,,,
[욕설],윗집,아줌마랑,해봤다.,[1],,,,,,,,,,,,,,,,,,,
[욕설],'김민부계정',급식충,신고,,,,,,,,,,,,,,,,,,,,
[욕설],미친탑갱맨<앰뒤1.5호,,,,,,,,,,,,,,,,,,,,,,
[욕설],noonbit<앰뒤2호,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],주님행급행열차<애미뒤진듯?,[3],사진,,,,,,,,,,,,,,,,,,,,
[욕설],패드립,남탓,유저,>>>잭별<<<<,,,,,,,,,,,,,,,,,,,
[욕설],패드립유저,"""싸움에강한남자""",사진,,,,,,,,,,,,,,,,,,,,
[욕설],패드립퍼,→닉네임:같은마음,사진,,,,,,,,,,,,,,,,,,,,
[욕설],백정들아말좀듣자,<<,정신분열증,폐드립퍼,허언증,사진,,,,,,,,,,,,,,,,,
[욕설],심한욕설,트롤,욕설,박제,여기서,신고하세요,,,,,,,,,,,,,,,,,
[욕설],귓속말로,패드립,한거,신고도,되나요,사진,,,,,,,,,,,,,,,,,
[욕설],악질,정치,3인큐,박제,,,,,,,,,,,,,,,,,,,
[욕설],패드립퍼,고의트롤러,아이디,":74왕,",너만의,섹파,사진,,,,,,,,,,,,,,,,
[욕설],칼바람,욕설,유저,"""응","그러는거아냐""",사진,,,,,,,,,,,,,,,,,
[욕설],악질,정치질,및,투탑달리기,유저,douyuTV,4848748,,,,,,,,,,,,,,,,
[욕설],악질정치질유저(전,라인,"트페만함,부산대김동영2)",,,,,,,,,,,,,,,,,,,,
[욕설],여기가,애새끼,게시판인가,,,,,,,,,,,,,,,,,,,,
[욕설],Ksxne,",",오늘,하러,갈까,<<,조심하세요,고의,트롤러인지,심각하네요,,,,,,,,,,,,,
[욕설],"""꽃보다다솜이""",사진,,,,,,,,,,,,,,,,,,,,,
[욕설],이것도,서폿캐임,<<,"자존심,",욕설,,,,,,,,,,,,,,,,,,
[욕설],섹시써니,<<--,대리받는,혜지,신고,사진,,,,,,,,,,,,,,,,,
[욕설],게임내내,폐드립,중,일부..,[2],사진,,,,,,,,,,,,,,,,,
[욕설],양평군임성빈,<<,벤픽,창부터,팀원,픽,벤하는,개트롤러,,,,,,,,,,,,,,,
[욕설],닉,아무고토모루면소,욕설,사진,,,,,,,,,,,,,,,,,,,
[욕설],고소,고소,거리는,트페,[1],사진,,,,,,,,,,,,,,,,,
[욕설],던지는게,일상인,잼민이,,,,,,,,,,,,,,,,,,,,
[욕설],겁나게,쌘척하는,잼민이,신고요,,,,,,,,,,,,,,,,,,,
[욕설],칼바람,패드립이,주특기,"""건","임""",사진,,,,,,,,,,,,,,,,,
[욕설],마하반야마라밀다심경관자재보살님,보세요^^,,,,,,,,,,,,,,,,,,,,,
[욕설],잔나,장인,유튭,중에,정화,유체화,들고,하는,사람,있음?,사진,,,,,,,,,,,,
[욕설],정글학과,이교수,<<,바위게,먹는다고,패드립하네요,,,,,,,,,,,,,,,,,
[욕설],누님핑보라구요,",",응암동장지환남친<<-,여성성기관련,성희롱,,,,,,,,,,,,,,,,,,
[욕설],이기고,있을,때,조롱하더니,역전,당하자,패드립하는,유저,A380F,박제,사진,,,,,,,,,,,,
[욕설],skics,보면,거르세요,,,,,,,,,,,,,,,,,,,,
[욕설],욕설,유저,망망싱샤,사진,,,,,,,,,,,,,,,,,,,
[욕설],다2,일벌버스,열심히,받는,혜지련,'콩블리',조심,[2],,,,,,,,,,,,,,,
[욕설],"호식OI,",변비왕자,패드립듀오,겜,잘,하고있어도,핑찍으며,패드립,합니다,,,,,,,,,,,,,,
[욕설],이리와라잉,저리가라잉,듀오,픽창에서부터,미드,야스오,한다고,안준다니까,바로,욕설,인게임에서도,정치함,조심하세요,,,,,,,,,,
[욕설],대리,[1],,,,,,,,,,,,,,,,,,,,,
[욕설],이런놈들,제발,죽어주길바람,사진,,,,,,,,,,,,,,,,,,,
[욕설],패드립,신고,합니다,,,,,,,,,,,,,,,,,,,,
[욕설],입이,걸레인,듀오,새끼,박제,,,,,,,,,,,,,,,,,,
[욕설],한양대다니는,아무도다닐수없는,똑똑이,트롤러,그브,박제(오너보단커즈),[3],,,,,,,,,,,,,,,,
[욕설],Multifidus,강타유미면,할말,다했지?,,,,,,,,,,,,,,,,,,,
[욕설],포항,사는,22살,키,175,패드립,유저,음므야꾸예이,박제,사진,,,,,,,,,,,,,
[욕설],코로나,드립유저,,,,,,,,,,,,,,,,,,,,,
[욕설],칼바람에서,"욕설,","패드립,",던지는유저,"""파마안했음""",박제,사진,,,,,,,,,,,,,,,,
[욕설],말파이트오른쉔,게임방해요,,,,,,,,,,,,,,,,,,,,,
[욕설],칼바람,패드립,유저,신고,[1],,,,,,,,,,,,,,,,,,
[욕설],일베에,고의트롤,위안부,욕하는유저,,,,,,,,,,,,,,,,,,,
[욕설],아니,진짜,10년,롤하면서,이런,사람은,처음봄,ㅋㅋㅋ,[2],,,,,,,,,,,,,,
[욕설],로리,←,아이디,해킹(츄르,먹는,고양이),비디오,,,,,,,,,,,,,,,,
[욕설],[게임방해](드리프트의,장인),브실구간,,,,,,,,,,,,,,,,,,,,
[욕설],"정치,욕설,패드립,일베등",혐오발언하는,[꾸엥뿌엥쭈엑],,,,,,,,,,,,,,,,,,,,
[욕설],프로미스9,이나경,<<,인생패배자,,,,,,,,,,,,,,,,,,,
[욕설],일부러,항복함-하줄게로/송도동,쵸비/acilck/ItemVeiga,[3],사진,,,,,,,,,,,,,,,,,,
[욕설],고의트롤,유종애뮈를거두자,<---,야스오로,"칼날부리,","늑대,","블루,",두꺼비까지,빼먹음,,,,,,,,,,,,,,
[욕설],주엇까,<---,무지성,패드립,및,욕설,비하,닷지,필수,,,,,,,,,,,,,,
[욕설],"부울권,",부울철,고의,트롤,듀오,사진,,,,,,,,,,,,,,,,,
[욕설],닉네임,골드싸개,,,,,,,,,,,,,,,,,,,,,
[욕설],패작하고,탈주하는데,정지,안받는,아이디?,[1],사진,,,,,,,,,,,,,,,,
[욕설],두,얼굴의,유저,,,,,,,,,,,,,,,,,,,,
[욕설],"safezone,0914,신협냉난방중,씨보장<--4인큐","패드립,정치",,,,,,,,,,,,,,,,,,,,,
[욕설],여려분,트롤러들,조심하세요,,,,,,,,,,,,,,,,,,,,
[욕설],롤의왕이라불리는,<<<,ㄲ페미,계속,남자비하발언,[3],,,,,,,,,,,,,,,,,
[욕설],akira,<ㅡ,무개념,패드립,유저,사진,,,,,,,,,,,,,,,,,
[욕설],Real,Madrid,SON,<--인생,나락간,패드리퍼,,,,,,,,,,,,,,,,,
[욕설],니가뭘알겠냐고,<-,말많은,트롤러,,,,,,,,,,,,,,,,,,,
[욕설],[패드립],닉네임,:,흑난초,사진,,,,,,,,,,,,,,,,,,
[욕설],저거는,못참지,,,,,,,,,,,,,,,,,,,,,
[욕설],냉기미,<-,던지고,남탓유저,,,,,,,,,,,,,,,,,,,
[욕설],나의레전드,패드립,,,,,,,,,,,,,,,,,,,,,
[욕설],Time,to,quit<,악질,유저,박제합니다,[3],사진,,,,,,,,,,,,,,,
[욕설],위안부,모욕,패드립퍼,박제합니다,고소가능한지,봐주세요,[3],,,,,,,,,,,,,,,,
[욕설],위안부드립치는,미친놈있네,-케인케리누누던짐,박제,사진,,,,,,,,,,,,,,,,,,
[욕설],패드립으로,위안부,단어,사용하는롤,유저,,,,,,,,,,,,,,,,,,
[욕설],롤,Lay,waste,패드립,유저,,,,,,,,,,,,,,,,,,
[욕설],보리보리딸,,,,,,,,,,,,,,,,,,,,,,
[욕설],qewewe2342,고소,예정,위안부,발언,및,패드립퍼,[3],,,,,,,,,,,,,,,
[욕설],광주나이키s,유미던진거때문에,같이,던짐,,,,,,,,,,,,,,,,,,,
[욕설],응꼬체스,미드,유미,잡고,정화,유체화,던짐,,,,,,,,,,,,,,,,
[욕설],Lv,99,망나니,<<,정글들고,이유없이,미드,쳐와서,cs,뺏고,겜,망침,,,,,,,,,,,
[욕설],이즈라얼,,,,,,,,,,,,,,,,,,,,,,
[욕설],솜,뭉,<<,서폿,사미라,박고,패드립만,합니다,[3],,,,,,,,,,,,,,
[욕설],오니,아리,"(패드립,",욕),,,,,,,,,,,,,,,,,,,
[욕설],바잉퍼,<,라는계정이,화성가야한다,<,로,욕설,[3],,,,,,,,,,,,,,,
[욕설],주제를알아라숟갈,<<<,,,,,,,,,,,,,,,,,,,,,
[욕설],후카보시,패작러,,,,,,,,,,,,,,,,,,,,,
[욕설],moviekoon,<----,패드립,[5],사진,,,,,,,,,,,,,,,,,,
[욕설],부캐촌,"""",망나니VS도구,"""",무지성,미드라이너,,,,,,,,,,,,,,,,,
[욕설],징키스카,//,도레곤,<<전라도비난및,트롤짓,사진,,,,,,,,,,,,,,,,,
[욕설],주연히,<--,만나면,개트롤,인지,하셈,,,,,,,,,,,,,,,,,
[욕설],Cribo,Snake,<--,심각한,고의트롤,,,,,,,,,,,,,,,,,,
[욕설],아,십새,신고할랬는데,,,,,,,,,,,,,,,,,,,,
[욕설],고의,게임,"방해,","비꼬기,",참여x,,,,,,,,,,,,,,,,,,
[욕설],"Aycaps,","미드피즈캐리각,",인천,박희서,<<,유인원,3인큐,박제,[1],사진,,,,,,,,,,,,,
[욕설],자신있게들어가,더이상은야메로,[3],,,,,,,,,,,,,,,,,,,,
[욕설],여유처부리다,패배,ㅋ,사진,,,,,,,,,,,,,,,,,,,
[욕설],"N번방,패드립",하는,악질,(mxnxmxnxmxnx),사진,,,,,,,,,,,,,,,,,,
[욕설],빽찌오빠<<<,정글탓만하는,패드립,잼민이입니다.,,,,,,,,,,,,,,,,,,,
[욕설],t,없이,맑은,모,박제합니다,,,,,,,,,,,,,,,,,,
[욕설],악질유저,신고,,,,,,,,,,,,,,,,,,,,,
[욕설],실버구간,'애기룡',신고합니다.,사진,,,,,,,,,,,,,,,,,,,
[욕설],이,유저,조심하세요,,,,,,,,,,,,,,,,,,,,
[욕설],Floribus,이,분,갱,안왔다고,뭐라고,했던이,성드립에,패드립,까지,꽂음,[1],,,,,,,,,,,
[욕설],무작위,후,귓말로,패드립,욕설,사진,,,,,,,,,,,,,,,,,
[욕설],어이가,없는,욕설,시비유저,[8],,,,,,,,,,,,,,,,,,
[욕설],문의하면,신고시에,필요한,개인정보,주나요?,[1],,,,,,,,,,,,,,,,,
[욕설],갑자기,부모님,욕설,사진,,,,,,,,,,,,,,,,,,,
[욕설],유미,세나,합니다,<-고의트롤,,,,,,,,,,,,,,,,,,,
[욕설],크로플존<,지맘대로,겜안풀리니까,남탓오지게하면서,던짐,,,,,,,,,,,,,,,,,,
[욕설],새끽지민<,시비충,박제,,,,,,,,,,,,,,,,,,,,
[욕설],실버3,응으응응오키<,고의트롤러,박제해유~,,,,,,,,,,,,,,,,,,,
[욕설],우울증,3기,<ㅡ개벌레,패드립퍼,사진,,,,,,,,,,,,,,,,,,
[욕설],불멸의,김순신,골드구간,패드립,유저,,,,,,,,,,,,,,,,,,
[욕설],띡띡띡띡띡띡띡띡<,62렙,실버4,서식중,고의트롤,박제합니다,,,,,,,,,,,,,,,,,
[욕설],<긴글주의>라이엇의,채팅,제재,방식이,억울하고,여러분의,도움이,필요합니다.,,,,,,,,,,,,,,,
[욕설],서폿인데,미드와서,행패부리네요,,,,,,,,,,,,,,,,,,,,
[욕설],Special,Someone,악질유저검거,,,,,,,,,,,,,,,,,,,,
[욕설],"""를","토""",-,고의,트롤러,(박제),,,,,,,,,,,,,,,,,
[욕설],또,하면,개,<,못하는대,멍청하고,악질임,,,,,,,,,,,,,,,,
[욕설],★현상금,30☆,직스신,/,힐주랑,<-,"패드립,",트롤,듀오,///,듀오,찾습니다,현상금,30,,,,,,,,,
[욕설],논다니,<,유미고의트롤,,,,,,,,,,,,,,,,,,,,
[욕설],조용히,겜하고있는데,갑자기,패드립,,,,,,,,,,,,,,,,,,,
[욕설],패드립,아무렇지도,않게...,[2],,,,,,,,,,,,,,,,,,,
[욕설],유튜버만났는데,인성이,참더럽네요,>숭숭군,사진,,,,,,,,,,,,,,,,,,
[욕설],플레구간,욕설,및,패드리퍼,,,,,,,,,,,,,,,,,,,
[욕설],끼리끼리,논다,참,[1],사진,,,,,,,,,,,,,,,,,,
[욕설],대X중학교,클레드,학생,~,학교,먹칠,하지,말고,발,닦고,잠이나,잡시다,~,[1],,,,,,,,,
[욕설],푸,잉,장,탱,이,<<,패드립+던지는,척+이기려니깐,템바꾸기+욕설,사진,,,,,,,,,,,,,
[욕설],여기,올리면,뭐함?,ㅋㅋㅋㅋㅋ,[1],,,,,,,,,,,,,,,,,,
[욕설],oo미녀oo,",",치마입은지은이,<--,패드립,듀오,,,,,,,,,,,,,,,,,
[욕설],ㅋㅋㅋ자칭,대리충,인증요,사진,,,,,,,,,,,,,,,,,,,
[욕설],서포터가,도구입니까?,(개빡치네,),사진,,,,,,,,,,,,,,,,,,
[욕설],Supercoil,<,고의,트롤러,사진,,,,,,,,,,,,,,,,,,
[욕설],나른한,곰탱,혹시,던파랑,마비도하니?,,,,,,,,,,,,,,,,,,
[욕설],롤갤에서,성희롱,당한,거,고소할,예정입니다.,사진,,,,,,,,,,,,,,,,
[욕설],국악인,<--,이,아이디를,사용하는,유저에게,본인의,고소가,진행될거라는,사실을,알려주세요.,[2],사진,,,,,,,,,,
[욕설],BLongzhu,Troll,신상,삽니다,[3],,,,,,,,,,,,,,,,,,
[욕설],고소,하려고하는데,[3],,,,,,,,,,,,,,,,,,,,
[욕설],자칭,자이라,랭킹1위,Pigro,<--박제,,,,,,,,,,,,,,,,,,
[욕설],ANTIDOTE,CEO야,니가,글안써서,내가먼저,박제할게~,사진,,,,,,,,,,,,,,,,
[욕설],[트리미앙],일단,박제~,[3],사진,,,,,,,,,,,,,,,,,,
[욕설],askdjqewm,-고의,트롤러,(박제,ㅋㅋ),,,,,,,,,,,,,,,,,,
[욕설],ddukchigi,패작러,1인,등록~!,,,,,,,,,,,,,,,,,,,
[욕설],칼바람,욕쟁이+고의트롤,듀오,,,,,,,,,,,,,,,,,,,,
[욕설],현장직,부계정,<,욕설,패드리퍼,골드트롤러,,,,,,,,,,,,,,,,,
[욕설],장우석,존잘,<,패작,및,"욕설,",패드립,사진,,,,,,,,,,,,,,,
[욕설],벌레팀운,-,Pot,Limit,Omaha,",",MARCPOONG,",",Wind,of,Lance,,,,,,,,,,,,
[욕설],지역비하(초코치즈포도),사진,,,,,,,,,,,,,,,,,,,,,
[욕설],펀치레이디,<,욕설,후,11,미드빵,,,,,,,,,,,,,,,,,
[욕설],아이디,현피장인,ㅇㅁ,드립,엄청,치네요,,,,,,,,,,,,,,,,,
[욕설],패드립,신고,사진첨부,야릇한궁디,박제,사진,,,,,,,,,,,,,,,,,
[욕설],과호흡딜링,순대,<<<,패드립,,,,,,,,,,,,,,,,,,,
[욕설],느그맴,<,만나면,꽁승,,,,,,,,,,,,,,,,,,,
[욕설],다시보니반갑군요<<,유미,고의트롤,사진,,,,,,,,,,,,,,,,,,,
[욕설],패드립,신고,,,,,,,,,,,,,,,,,,,,,
[욕설],HLE,"DeftChovy,브라질게이",둘,혐오발언,성적,발언,페미니스트,사진,,,,,,,,,,,,,,,
[욕설],참치맛다시,<-,허언증,환자,이,사람,만나면,차단부터,박으세요,,,,,,,,,,,,,,
[욕설],아름답다...,[2],사진,,,,,,,,,,,,,,,,,,,,
[욕설],현피,뜨자던,듀오,트롤러친구들,혹시,보면,댓글,남겨줘,,,,,,,,,,,,,,,
[욕설],진아짜직모른다,<ㅡ,"장애인,벌레",제보,[1],사진,,,,,,,,,,,,,,,,,
[욕설],radtfgwdg,<<,패드립하고,친삭,사진,,,,,,,,,,,,,,,,,,
[욕설],지영001,<<버스타면서,패드립질,하고,현피까자고,하길래,뜨자니까,쫄음,,,,,,,,,,,,,,,
[욕설],bbq,kfc,<<,패작러,,,,,,,,,,,,,,,,,,,
[욕설],>,파이팅,협곡,<,욕설,승률,46퍼,골딱이,,,,,,,,,,,,,,,
[욕설],정신병자,퀸,친구,어케하냐,ㅠㅠㅠ,사진,,,,,,,,,,,,,,,,,
[욕설],ozxzxo,<<ㄹㅇ악질브론즈유저,그냥,닷지,추천드림,[3],사진,,,,,,,,,,,,,,,,
[욕설],무개념,4인,파티,[1],사진,,,,,,,,,,,,,,,,,,
[욕설],갑자기,패드립박는,친구,전화번호,[1],,,,,,,,,,,,,,,,,,
[욕설],오우야쓰쓰쓰,<<<,"직스,유미",서폿,트롤러,[2],,,,,,,,,,,,,,,,,
[욕설],느그매미,벌레,제보,[1],,,,,,,,,,,,,,,,,,,
[욕설],BJ,타락루시퍼<<따여놓고,정글,심해라는,레전드BJㅋㅋㅋ,,,,,,,,,,,,,,,,,,
[욕설],실버2,"이조토박터,",저저원,사진,,,,,,,,,,,,,,,,,,,
[욕설],"대리D2캡틴뒷머리까G4,깅굥내P2",패드립신고,,,,,,,,,,,,,,,,,,,,,
[욕설],찌디,<-,1ㄷ1,박제,사진,,,,,,,,,,,,,,,,,,
[욕설],장동혁,-,유미가,유미했네요,사진,,,,,,,,,,,,,,,,,,
[욕설],패드리퍼,우선박제,사진,,,,,,,,,,,,,,,,,,,,
[욕설],칼바람중,욕설,패드립,도발,난무,,,,,,,,,,,,,,,,,,
[욕설],저같이,실버인분들,조심하세요,,,,,,,,,,,,,,,,,,,,
[욕설],롤을,하면,안되는,이유(트런들,쓰읍,말이,심하네?),,,,,,,,,,,,,,,,
[욕설],[양파맛우유],일베사상,혜지드립,사진,,,,,,,,,,,,,,,,,,,
[욕설],"패드립,욕설",사진,,,,,,,,,,,,,,,,,,,,,
[욕설],[stevehoon1]자칭,금수저,패드리퍼,,,,,,,,,,,,,,,,,,,,
[욕설],[물수제비장인],패드립,부모살인,닷지하세요,변리사라고함,[1],사진,,,,,,,,,,,,,,,,
[욕설],지역비하(벨코즈,빠돌이),사진,,,,,,,,,,,,,,,,,,,,
[욕설],일반게임에서,무개념으로,욕설,,,,,,,,,,,,,,,,,,,,
[욕설],"커다란기둥,커다란",덮개,개벌레듀오,만나면,필패,사진,,,,,,,,,,,,,,,,,
[욕설],엑스헌터,<ㅡ,필패병기사람아님.,전적검색,ㄱ,사진,,,,,,,,,,,,,,,,,
[욕설],너의미소그리워<누군지아시는분,댓글좀ㅇㅇ,,,,,,,,,,,,,,,,,,,,,
[욕설],패드립,비매너,유저,번호있음,,,,,,,,,,,,,,,,,,,
[욕설],칼바람,욕설,성희롱,3인큐,엘리트양주/뚜쉬뚜쉬또쉬또쉬/정나임,박제,사진,,,,,,,,,,,,,,,,
[욕설],고의,트롤러,조심하세요!,강타두개든,바텀듀오,사진,,,,,,,,,,,,,,,,,
[욕설],작투,:,"""여자는",대주고,다리나,벌리고,버스나,"타지""",사진,,,,,,,,,,,,,,
[욕설],남탓,패드립충,박제,[1],사진,,,,,,,,,,,,,,,,,,
[욕설],"욕설,","패드립,",고의트롤,유저,사진,,,,,,,,,,,,,,,,,,
[욕설],혐오,발언,및,패드립,유저,사진,,,,,,,,,,,,,,,,,
[욕설],"험블대장,",태희오빠,듀오,패작,,,,,,,,,,,,,,,,,,,
[욕설],정말,성적인,부모욕하는,사람이랑,같이,게임하기,싫습니다.,,,,,,,,,,,,,,,,
[욕설],페미들,,,,,,,,,,,,,,,,,,,,,,
[욕설],정치질,4인,박제,사진,,,,,,,,,,,,,,,,,,,
[욕설],개벌레,제보,,,,,,,,,,,,,,,,,,,,,
[욕설],적발,<<,고의트롤의심유저,사진,,,,,,,,,,,,,,,,,,,
[욕설],악질,패드립,유저,"""페이탈블로우""",[1],사진,,,,,,,,,,,,,,,,,
[욕설],아까,오전,일반,실버미포의,결말,사진,,,,,,,,,,,,,,,,,
[욕설],역대급,트롤러,박제,닉네임,boowo,비디오,,,,,,,,,,,,,,,,,
[욕설],부처님도화낼실력,<<,돌넥,"패드립,욕설유저",,,,,,,,,,,,,,,,,,,
[욕설],다이아,원챔충이,일반와서,실4딱상대로,라인전지고,남탓웅앵웅ㅋㅋㅋ,[1],사진,,,,,,,,,,,,,,,
[욕설],"겨털덮밥,",스즈키,"사토루,",Gastly,<,봇전에서,일진놀이,하는,급식들,,,,,,,,,,,,,,
[욕설],ㅋㅋㅋㅋㅋㅋ,브론즈,이즈의,패드립,사진,,,,,,,,,,,,,,,,,,
[욕설],랭겜,워익,닉네임:킹,룡칸,패드립,사진,,,,,,,,,,,,,,,,,
[욕설],개꿀맛,티모,<<,매칭,트롤범,사진,,,,,,,,,,,,,,,,,
[욕설],마법철퇴,<-,패드립,+,대리,의심,[1],사진,,,,,,,,,,,,,,,
[욕설],어둠속에서,널,<ㅡ,쓰레기잠수충,,,,,,,,,,,,,,,,,,,
[욕설],Sloan,Great,Wall,<--,고의트롤,사진,,,,,,,,,,,,,,,,,
[욕설],Hide,on,jnajeg,<--패드립,사진,,,,,,,,,,,,,,,,,,
[욕설],패드립유저,박제합니다..2,사진,,,,,,,,,,,,,,,,,,,,
[욕설],패드립,유저2명,걸르세요,사진,,,,,,,,,,,,,,,,,,,
[욕설],패드립유저,박제합니다,사진,,,,,,,,,,,,,,,,,,,,
[욕설],플래구간,아가리,묵념트롤러,2명,,,,,,,,,,,,,,,,,,,
[욕설],닉네임,>>,BJ앵듀,페미니스트,,,,,,,,,,,,,,,,,,,
[욕설],에,똴,<,가정교육,못배운,티,내며,폭언,남발,사진,,,,,,,,,,,,,
[욕설],KindredBow,대리,의심,[1],사진,,,,,,,,,,,,,,,,,,
[욕설],노답,4인,파티,신고합니다.,사진,,,,,,,,,,,,,,,,,,
[욕설],벌레,브론즈,하나,피하시라고,알립니다.,,,,,,,,,,,,,,,,,,
[욕설],힐러데스네=펑펑울었어=ㅇㅁㅇㅇ,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],아씨왜들어갔지<어미없는아이+피코정신병,[5],사진,,,,,,,,,,,,,,,,,,,,
[욕설],펑펑울었어<느그애미,개버러지년,ㅇㅈ?,사진,,,,,,,,,,,,,,,,,,,
[욕설],인간의위대인<얘까지버러지세트,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],빼미규<버러지듀오,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],무띠야<버러지듀오,사진,,,,,,,,,,,,,,,,,,,,,
[욕설],패드립치신단다.,심지어,메.갈이네,사진,,,,,,,,,,,,,,,,,,,
[욕설],편견없는사람<애미뒤졋냐,씨발련아?,애미가,뒤져서,그러라디?,애비도,뒤져있길바란다.,사진,,,,,,,,,,,,,,,
[욕설],다빈이닷,＜---패드리퍼,,,,,,,,,,,,,,,,,,,,,
[욕설],Cookie,wow<엄마없는애,사진,,,,,,,,,,,,,,,,,,,,
